
Parameters: 11 states AND 11 symbols

Matrix A :

0.198195	0	0	0	0	0.0673484	0	0.638281	0.0853114	0	0.0108646	
0	0.651254	0.348746	0	0	0	0	0	0	0	0	
0.0212278	0.148523	0.660427	0.169823	0	0	0	0	0	0	0	
0.135098	0.00970894	0.265291	0.483333	0.0774019	0.025	0	0	0.00416667	0	0	
0	0	0.0416625	0.416625	0.505751	0.035961	0	0	0	0	0	
0	0	0	0	0	0.0155635	0	0.266868	0.717569	0	0	
0	0	0.0174546	0.174546	0.625121	0	0.182878	0	0	0	0	
0	0	0	0	0.0264127	0	0.529821	0.107693	0.336074	0	0	
0	0	0	0	0	0	0	0	0.290068	0.333506	0.376426	
0	0	0	0	0.130239	0.0287426	0.645534	0.00296445	0	0.19252	0	
0	0	0	0	0	0	0	0	0	0.358787	0.641213	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0204452	0.979555	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	3.16863e-07	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.910983	0.0890172	0	0	0	
0	0	0	0	0	0	0.780088	0.219912	0	0	0	
0	0	0	0	0	0	0	0.532595	0.361177	0.0637371	0.0424914	


Vector Pi :

0.029466	0.0940292	0.389304	0.216667	0.0538674	0.000372549	0	0.0996275	0.0257177	0.0601393	0.0308097	


Vector Phi :

0.0423033	0.140279	0.316223	0.201382	0.10114	0.0126227	0.0470248	0.03414	0.0351854	0.031504	0.0381962	
