
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.764286	0.228267	0.00744686	0	0	0	0	0	0	0	
0	0.167212	0.644578	0.166036	0.0221743	0	0	0	0	0	0	
0	0.0202614	0.300676	0.43494	0.190408	0.0488316	0.00488316	0	0	0	0	
0	0	0.0799685	0.287497	0.433216	0.162408	0.0256833	0.0112276	0	0	0	
0	0	0	0.128205	0.282051	0.358974	0.092426	0.138343	0	0	0	
0	0	0	0	0	0.0637356	0.550651	0.229366	0	0.156247	0	
0.000130619	0	0	0	0.0635728	0.52136	1.93157e-05	0.414917	0	0	0	
0.372199	0	0	0	0	0	0	0	0.627801	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.571096	0	0.428904	


Matrix B :

0	0	0	0	0	0	0.500512	0.499488	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0362716	0.963728	0	0	0	0	0	0	0	0	
0	0.0378074	1.68221e-07	0.962192	0	0	0	0	0	0	0	
0	0	0.00330551	0	0.996694	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.340723	0.659277	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0851285	0	0	0.170257	0	0	0.4041	0.340514	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0.200391	0	0.799609	


Vector Pi :

0	0.201718	0.362235	0.169182	0.150197	0.0666667	0	0.0166667	0.0333333	0	0	


Vector Phi :

0.00337614	0.250077	0.331637	0.172391	0.111959	0.0647202	0.021586	0.0259138	0.00906171	0.00337275	0.00590575	
