
Parameters: 11 states AND 11 symbols

Matrix A :

0.11156	0.174423	0.163062	0.439397	0	0	0.11156	0	0	0	0	
0	0.885022	0.114978	0	0	0	0	0	0	0	0	
0	0.185692	0.640273	0.174035	0	0	0	0	0	0	0	
0	0.00446452	0.164721	0.741658	0.0851041	0	0	0.00405258	0	0	0	
0	0	0	0	0.341113	0.658887	0	0	0	0	0	
0.326489	0	0.0327751	0	0.0857403	0	0.326489	0.228507	0	0	0	
0.11156	0.174423	0.163062	0.439397	0	0	0.11156	0	0	0	0	
0	0	0	0	0	0.249836	0	0	0.500087	0.250077	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0.0857921	0	0.225458	0.68875	0	0	0	0	0	
0	0.429242	0.570758	0	0	0	0	0	0	0	0	
0	0	0.0244054	0.975595	0	0	0	0	0	0	0	
0	0	0	0	0.714347	0.285653	0	0	0	0	0	
0	0	0	0	0	0.000225699	0.999606	0.000168251	0	0	0	
0	0	0	0	0	0	0.711081	0.288919	0	0	0	
0	0	0.0857921	0	0.225458	0.68875	0	0	0	0	0	
0	0	0	0	0	0	0	0.749918	0.250082	0	0	
0	0	0	0	0	0	0	0.333281	0.666719	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	


Vector Pi :

0	0.444045	0.272621	0.249991	0.0142745	0.0190678	0	0	0	0	0	


Vector Phi :

0.0113112	0.446414	0.250187	0.207018	0.0302416	0.026915	0.0113112	0.00698922	0.00524306	0.00174784	0.00262176	
