
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.606562	0	0	0.318055	0	0	0.0753834	0	0	
0	0.841808	0.146893	0.0112994	0	0	0	0	0	0	0	
0.00653955	0.214008	0.583658	0.173822	0	0.021973	0	0	0	0	0	
0	0.00527192	0.242356	0.54828	0.0227625	0.160241	0.0210877	0	0	0	0	
0	0	0	0.468558	0.531442	0	0	0	0	0	0	
0	0	0	0	0.237767	0.287453	0.457787	0	3.6847e-05	0.0169551	0	
0	0	0	0	0	0	0.354345	0.233352	0.390603	0.0217002	0	
0.179757	0	0	0	0.298444	0	0	0.521798	0	0	0	
0	0	0	0	0.0166667	0	0	0.316667	0.466667	0.2	0	
0	0	0	0	0	0	0	0.025641	0.333333	0.461538	0.179487	
0	0	0	0	0	0	0	0	0	0.304348	0.695652	


Matrix B :

0	0	0	0	0.315671	0.684329	0	0	0	0	0	
0	0.306452	0.693548	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.608696	0.391304	


Vector Pi :

0	0.3	0.2	0.133333	0.0634841	0.103183	0	0.1	0.0666667	0.0333333	0	


Vector Phi :

0.0112662	0.296591	0.215252	0.161819	0.0689987	0.0480572	0.0393591	0.0548436	0.0511327	0.0331376	0.0195429	
