
Parameters: 11 states AND 11 symbols

Matrix A :

0.510154	0	0	0	0	0	0	0.489846	0	0	0	
0	0.800596	0.199404	0	0	0	0	0	0	0	0	
0	0.128319	0.690905	0.163924	0.0168517	0	0	0	0	0	0	
0	0	0.26308	0.554556	0.160654	0	0.004342	0.017368	0	0	0	
0	0	0.0273973	0.260274	0.5	0.0108078	0.0479452	0.153576	0	0	0	
0	0	0	0.0945108	0.567082	0.297701	0	0.0407058	0	0	0	
0	0	0	0.0322572	0	0.096767	3.93177e-05	0	0.564133	0.306804	0	
0	0	0	0	0	0.252181	0.25357	0.494249	0	0	0	
0	0	0	0	0.0188667	0.358813	0	0	0.62232	0	0	
0	0	0	0	0	0	0	0	0.369678	0.349078	0.281244	
0.0790831	0	0	0	0	0	0	0	2.67406e-06	0.39383	0.527085	


Matrix B :

0	0.489846	0.489846	0	0.0203073	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0386716	0.961328	0	0	0	0	0	0	0	0	
0	0.00544996	0	0.99455	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999968	3.24264e-05	0	0	0	0	
0	0	0	0	0	0	0.838702	0.161298	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.530891	0.469109	0	0	0	
0	0	0	0	0	0	0	0.211087	0.637925	0.150989	0	
0	0	0	0	0.0756468	0	0.0810002	0	0	0.527679	0.315674	


Vector Pi :

0	0.128276	0.401016	0.220709	0.05	0	0.116667	0.0833333	0	0	0	


Vector Phi :

0.0013726	0.195333	0.30355	0.195574	0.125015	0.044369	0.0194158	0.0495793	0.0429946	0.0142954	0.00850173	
