
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.00239541	0.997605	0	0	0	0	
0	0.887974	0.107723	0.00430322	0	0	0	0	0	0	0	
0	0.19526	0.640012	0.164728	0	0	0	0	0	0	0	
0	0	0.202703	0.657658	0.13964	0	0	0	0	0	0	
0.015334	0	0	0.236185	0.607119	0.141362	0	0	0	0	0	
0	0	0	0	0.191484	0.808516	0	0	0	0	0	
0	0	0	0	0	0	0.25	0	0.5	0	0.25	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.372478	0.627522	0	0	0	0	0	0	0	0	
0	0	0.000232671	0.999767	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.961728	0.0382715	0	0	0	0	
0	0	0	0	0	0	0.624138	0.375862	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0167852	0.383208	0.283459	0.166667	0.1	0.0498814	0	0	0	0	0	


Vector Phi :

0.00170947	0.385616	0.221404	0.188306	0.111467	0.0823956	0.00227428	0.00170708	0.00227565	0.000569163	0.00227615	
