
Parameters: 11 states AND 11 symbols

Matrix A :

0.131082	0.055754	0.000000	0.206410	0.000000	0.000000	0.000000	0.393246	0.213507	0.000000	0.000000	
0.000000	0.566426	0.174304	0.080985	0.174045	0.000000	0.000000	0.004239	0.000000	0.000000	0.000000	
0.000000	0.136695	0.009856	0.043388	0.619736	0.158153	0.000000	0.032172	0.000000	0.000000	0.000000	
0.000000	0.460808	0.243190	0.260073	0.035365	0.000291	0.000273	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.266679	0.269821	0.017949	0.215879	0.140506	0.000000	0.000000	0.029043	0.060123	
0.000000	0.000000	0.094980	0.144860	0.047192	0.515532	0.131291	0.000030	0.000000	0.000000	0.066115	
0.000000	0.194886	0.000005	0.289464	0.000000	0.042352	0.000004	0.473289	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026735	0.186054	0.000018	0.134218	0.228629	0.424345	
0.233995	0.000000	0.000000	0.000000	0.000000	0.000000	0.112183	0.000000	0.653821	0.000000	0.000000	
0.000000	0.000000	0.011943	0.069791	0.484145	0.000000	0.434121	0.000000	0.000000	0.000000	0.000000	
0.312660	0.000000	0.000000	0.000000	0.000000	0.059870	0.000000	0.000000	0.089332	0.538138	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.852034	0.000000	0.000000	0.082425	0.000000	0.065541	
0.000000	0.994224	0.005776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.375413	0.624587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020808	0.979192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999222	0.000048	0.000730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003715	0.996284	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.060596	0.000000	0.822808	0.116596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.635693	0.261758	0.102548	0.000000	0.000000	
0.000000	0.000000	0.000000	0.312237	0.687763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223545	0.000000	0.000000	0.000000	0.690185	0.000000	0.086271	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000002	0.676472	0.000154	0.000000	0.119316	0.124064	0.079991	0.000000	0.000000	0.000000	


Vector Phi :

0.023875	0.223541	0.125751	0.143209	0.146384	0.118782	0.063672	0.044521	0.041159	0.033559	0.035547	
