
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.287382	0	0	0	0.56843	0.144188	0	0	
0	0.762097	0.229407	0.0044642	0	0.00403226	0	0	0	0	0	
0.00613963	0.015081	0.523281	0.117959	0	0	0	0	0	0.33754	1.04369e-07	
0	0.229191	0.0337716	0.736946	0	0	0	0	0	9.22365e-05	0	
0	0.00879059	0.0494506	0.393869	0.54789	0	0	0	0	0	0	
0	0	0	0	0	0.000157832	0.999842	0	0	0	0	
0	0	0	0	0.275692	0	0.615632	0.10664	0	0	0.00203551	
0.0201478	0	0	0	0	0	0.281439	0.571429	0.126984	0	0	
0.0181818	0	0	0	0	0	0	0.145455	0.836364	0	0	
0.0404053	0	0	0	9.88288e-07	0.320507	0	0.0222122	0	0.354936	0.261938	
0	0	0	0.0532732	0.388454	4.6171e-06	8.83013e-06	0	0	0	0.558259	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0134971	0.986503	0	0	0	0	0	0	0	
0	0	0	0.607311	0.392689	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.491803	0.196721	0.0983607	0.0983607	0.114754	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00640128	0.183333	0.252725	0.180608	0	4.55873e-06	0.143597	0.05	0.1	0.0831536	0.000176668	


Vector Phi :

0.00540981	0.223512	0.132945	0.219629	0.0947475	0.0232112	0.0966028	0.0494702	0.0431631	0.0695964	0.0417131	
