
Parameters: 11 states AND 11 symbols

Matrix A :

0.336936	0	0	0	0	0	0	0	0	0	0.663064	
0	0.897322	0	0	2.12966e-05	0	0.102657	0	0	0	0	
0	0	0.716447	0.177613	0	0	0	0	0.0598864	0	0.0460543	
0	0	0.14267	0.655083	0.202247	0	0	0	0	0	0	
0.0186766	0	0	0.126007	0.618199	0.237117	0	0	0	0	0	
0	0.600123	0	0	0	0.321805	0.0780728	0	0	0	0	
0.0328313	0	0	0	0.249782	0.158404	0.558982	0	0	0	0	
0	0.08457	0	0	0.332905	0.582525	0	0	0	0	0	
0	0	0	0	0	0	0	0.691243	0.308757	0	0	
0	0	0	0	0	0	0	0	0.33242	0.66758	0	
0	0	0	0	0	0	0	0	0	0.947143	0.0528571	


Matrix B :

0	0	0	0	0	0.425031	0.574969	0	0	0	0	
0	0.41779	0.572853	0.00935658	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.962281	0.0377186	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.00668116	0	0.993319	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0226795	0.97732	2.24104e-07	0	0	0	0	0	0	
0	0	0	0	0.250161	0.749839	0	0	0	0	0	
0	0	0	0	0	0	0.919559	0.080441	0	0	0	
0	0	0	0	0	0	0	0.306996	0.206209	0.242746	0.244048	
0	0	0	0	0	0	0	0.735447	0.20015	0.0644031	0	


Vector Pi :

0	0.41672	0.0502968	0.1	0.100042	0.0788184	0.154419	0	0	0	0.0997032	


Vector Phi :

0.0100449	0.496754	0.0315928	0.06279	0.127342	0.0835819	0.130427	0.0100074	0.0144773	0.024413	0.00856828	
