
Parameters: 11 states AND 11 symbols

Matrix A :

0.726741	0.131311	0	0	0	0	0.0762926	0	0	0.0656556	0	
0	0.75	0.25	0	0	0	0	0	0	0	0	
0	0.111374	0.746445	0.127962	0.014218	0	0	0	0	0	0	
0	0	0.208228	0.676502	0.115269	0	0	0	0	0	0	
0	0	0	0	0.43322	0.226299	0.309277	0.031204	0	0	0	
0	0	0.0417681	0.44463	0.0106893	0.472844	0.030069	0	0	0	0	
0	0	0	0	0.00289936	0.235746	0.63623	0.125124	0	0	0	
0	0	0	0	0	0	0.176707	0.296683	0.233557	0.293054	0	
0.271696	0	0	0	0	0.0783557	0.486084	0	0.163864	0	0	
0.0474787	0	0	0	0	0	0	0	0.238236	0.571429	0.142857	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0.130619	0	0.40027	0.0706004	0.39851	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	6.54886e-05	0.999935	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.000625844	0.999374	0	0	0	0	
0	0	0	0	0	0	0	0.625	0.375	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.116667	0.35	0.25	0.0931748	0.07349	0.0333277	0	0.0166741	0.05	0.0166667	


Vector Phi :

0.013301	0.164457	0.353476	0.221111	0.0553388	0.0591448	0.0758143	0.0159431	0.00998435	0.0194116	0.0120182	
