
Parameters: 11 states AND 11 symbols

Matrix A :

0.782609	0	0	0	0	0	0	0.0434783	0	0	0.173913	
0	0.840108	0.151762	0	0.00542005	0	0	0	0	0.00271003	0	
0	0.202952	0.612546	0.0134949	0.159937	0	0	0	0.0110701	0	0	
0	0.028878	0.462048	0.408637	0.100437	0	0	0	0	0	0	
0	0	0	0.157269	0.500969	0.200569	0	0	0.123667	0.0175262	0	
0	0	0.0081751	0.302479	0	0.62512	0	0	0.0642259	0	0	
0	0	0	0.0913949	0	0.502672	0.373768	0	0	0.0321651	0	
0.0232558	0	0	0	0	0	0.418605	0.465116	0	0	0.0930233	
0	0.0296936	0	0	0	0.002931	0	0	0.254729	0.712646	0	
0	0	0	0	0	0	0.16704	0.426198	0	0.335729	0.071033	
0.173913	0	0	0	0	0	0.0869565	0.173913	0.0434783	0	0.521739	


Matrix B :

0	0	0	0	0	0	0	0	0	0.48	0.52	
0	0.308673	0.691327	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0333333	0.383333	0.216667	0.0819699	0.11803	0.0666667	0.0315718	0	0	0.0517615	0.0166667	


Vector Phi :

0.0198658	0.31053	0.227997	0.0874159	0.0940381	0.100564	0.0373075	0.0371325	0.0288161	0.0364692	0.0198636	
