
Parameters: 11 states AND 11 symbols

Matrix A :

0.648595	0	0	0	0.351405	0	0	0	0	0	0	
0	0.849604	0.150396	0	0	0	0	0	0	0	0	
0	0.123377	0.794372	0.0105978	0	0	0	0	0	0.0716533	0	
0	0	0.340067	0.659933	0	0	0	0	0	0	0	
0	0	0	0.477239	0.522761	0	0	0	0	0	0	
0	0	0	0	0.2996	0.496217	0.0505124	0	0	0	0.15367	
0.101655	0	0	0	0.337475	0	0.37947	0.1814	0	0	0	
0.113246	0	0	0	0	0	0	0.829339	0.0574156	0	0	
0	0	0	0	0	0	0	0.230899	0.769101	0	0	
0	0	0.00264432	0.115806	0	0.159099	0	0	0	0.72245	0	
0	0	0	0	0	0	0.655115	0	0	0	0.344885	


Matrix B :

0	0	0	0	0	0.286959	0.713041	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.132322	0.419368	0.44831	0	0	
0	0	0	0	0	0	0	0	0.100697	0.224826	0.674477	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.333333	0.283333	0.161396	0.0304781	0.0195219	0	0.0166667	0	0.138604	0.0166667	


Vector Phi :

0.00828667	0.314653	0.383558	0.0919982	0.0330097	0.0312718	0.0102899	0.0164784	0.00409693	0.0990211	0.00733543	
