
Parameters: 11 states AND 11 symbols

Matrix A :

0.0898728	0	0	0	0	0	0.910127	0	0	0	0	
0	0.655914	0.322581	0	0.0215054	0	0	0	0	0	0	
0	0.137615	0.731651	0.0994189	0.0173799	0	0	0.0139352	0	0	0	
0	0.0182218	0.241438	0.654495	0.0858438	1.40563e-06	0	0	0	0	0	
0	0	8.85722e-06	4.87757e-05	0.0790129	0.859548	0	0	0.0613811	0	0	
0	0	0.0235191	0.243012	0	0.630993	0	0.0397604	0	0	0.062715	
0	0	0	0	0	0	0.855099	0	0	0.144901	0	
0	0	0	0	0	0	0	0.115514	0.884486	0	0	
0.0633471	0	0	0	0	0	0	0	0.202768	0.733885	0	
0.0472922	0	0	0	0	0	0	0	0	0.74494	0.207768	
0	0	0	0.0153851	0	0.307702	0	0	0	0	0.676913	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.160986	0.384548	0.454466	
0	0	0	0.0062058	0.993794	0	0	0	0	0	0	
0	0	0	0	0	0.91633	0.0836696	0	0	0	0	
0	0	0	0	0	0	0.725354	0.274646	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.2	0.383333	0.21533	0.0180037	0.0666667	0.0166667	0	0.0188549	0.0478118	0.0333333	


Vector Phi :

0.00375985	0.154135	0.360985	0.184484	0.0276065	0.111054	0.0236288	0.0106796	0.0139739	0.0536375	0.0560561	
