
Parameters: 11 states AND 11 symbols

Matrix A :

0.232681	0	0.1346	0.63272	0	0	0	0	0	0	0	
0	0.631251	0.35	0.0187487	0	0	0	0	0	0	0	
0	0.184667	0.554009	0.229965	0.0278745	0.00348431	0	0	0	0	0	
0	0.0209785	0.22028	0.559441	0.167832	0.0314685	0	0	0	0	0	
2.30222e-07	0	0	0.118529	0.518006	0.337497	0.0259681	0	0	0	0	
0.190411	0	0	0	0.0339095	0.516299	0.224796	0	0.0102804	0	0.0243036	
0	0	0	0	0	0	0.377013	0.291927	0.0211517	0	0.309909	
0.716199	0	0	0	0	0.1694	0	0.114401	0	0	0	
0.0787162	0	0	0	0	0	0	0.178967	0.187974	0.312799	0.241543	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0	0	0	0	0	0	0.0514601	0.315766	0.0849857	0	0.547788	


Matrix B :

0	0	0	0	0.821903	0.178097	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.62417e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.258533	0.741467	0	0	0	0	
0	0	0	0	0	0	0	0.133012	0.866988	0	0	
0	0	0	0	0	0	0	0	0	0.642857	0.357143	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.129834	0.0999995	0.266667	0.2	0.0262205	0.150236	0.0506801	0.0430296	0.0177451	0	0.0155882	


Vector Phi :

0.0549965	0.131802	0.236417	0.235639	0.102733	0.0996519	0.0436333	0.0312309	0.0108935	0.0119262	0.0410769	
