
Parameters: 11 states AND 11 symbols

Matrix A :

0.362984	0	0	0	0.265432	0.330395	0.0411887	0	0	0	0	
0.0207075	0.837472	0.141733	6.22774e-05	0	0	0	0	0	2.61344e-05	0	
0.434915	0.0272326	0.301495	0.21233	0.000180758	0	0	0	0	0.0238478	0	
0.00260208	0.416951	0.129796	0.410661	0.039989	0	0	0	0	0	0	
0.120897	0.0361292	0.0141474	0.411244	0.417582	0	0	0	0	0	0	
0	0	0	0.0534244	0.333512	0.468339	0.144724	0	0	0	0	
0	0	0	0	0.0439032	0.28558	0.559021	0	0	0	0.111496	
0	0	0	0	0	0	0.705882	0.294118	0	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	0	0.704685	0	0	0	0.295315	
0	0	0	0	0	0	0	0.916667	0.0833333	0	0	


Matrix B :

0	0	0	0.0305	0.9695	0	0	0	0	0	0	
0	0.361473	0.638527	0	0	0	0	0	0	0	0	
0	0	1.13719e-05	0.999989	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.954361	0.0456388	0	0	0	0	
0	0	0	0	0	0	0.601067	0.398933	0	0	0	
0	0	0	0	0	0	0	0	0.529412	0.470588	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.415666	0.147146	0.142896	0.294292	0	0	0	
0	0	0	0	0	0	0	0	0.928571	0.0714286	0	


Vector Pi :

0.000199662	0.316666	0.0859087	0.214089	0.199819	0.0666667	0	0	0	0.0666514	0.05	


Vector Phi :

0.1033	0.36786	0.100552	0.126701	0.116838	0.0982338	0.0633696	0.0110166	0.0019441	0.00240756	0.00777641	
