
Parameters: 11 states AND 11 symbols

Matrix A :

8.85173e-07	0.0567062	0	0	0	0.527879	0.381302	0	0	0.0341119	0	
0.0209094	0.741745	0.210392	0.026954	0	0	0	0	0	0	0	
0.0254041	0.229823	0.46862	0.246169	0.0299845	0	0	0	0	0	0	
0.0498386	0.0662229	0.238241	0.466782	0.178915	0	0	0	0	0	0	
0	0.00713033	0.0807761	0.23166	0.495486	0.184948	0	0	0	0	0	
0	0	0.0066295	0.0463986	0.306496	0.57024	0.0702359	0	0	0	0	
0	0	0	0	0.098355	0.162586	1.64451e-05	0.596875	0	0.142168	0	
0	0	0	0	0	0.348816	0	0.651184	0	0	0	
0.199966	0	0	0	0	0.0691517	0.629696	0.101186	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.63055	0	0.36945	


Matrix B :

0	0	0	0	0.0461546	0.494503	0.459342	0	0	0	0	
0	0.305564	0.694436	0	0	0	0	0	0	0	0	
0	0	1.9294e-06	0.999998	0	0	0	0	0	0	0	
0	0	0.0031881	0	0.996812	0	0	0	0	0	0	
0	0	0	0	0	0.999942	5.777e-05	0	0	0	0	
0	0	0	0	0	0	0.61639	0.38361	0	0	0	
0	0	0	0	0	0	0	0.693729	0.306271	0	0	
0	0	0	0	0	0	0	0	0.738807	0.261193	0	
0	0	0	0	0	0	0	0	0	0.785916	0.214084	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0994857	0.183187	0.25	0.200146	0.200514	0	0.0666667	0	0	0	0	


Vector Phi :

0.0201241	0.238009	0.203765	0.186603	0.159666	0.127934	0.018772	0.033095	0.00335526	0.00335526	0.00532116	
