
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0464352	0	0.020102	0.686433	0.0974259	0	0.149604	0	0	0	
0	0.818463	0.157438	0.0224709	0	0	0	0.00162879	0	0	0	
0	0.28231	0.490116	0.199749	0	0	0.0238538	4.49309e-07	0.003971	0	0	
0	0	0.173128	0.175997	0	0.315611	0.289804	0	0.0340117	0	0.0114481	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.283662	0.0878219	0.308736	0.319779	0	2.08459e-07	0	0	0	
0	3.64138e-07	0	0	0.0354638	0.259333	0.130889	0.1578	0.416513	0	0	
2.2968e-06	0	0	0	0.0424626	0.221503	0.00149234	0.651999	0	0.0825409	0	
0.537439	0	0	0	0	0	0	0.00439288	0.167408	0.290761	0	
0.323796	0	0	0	0.115604	0	0	0.0191813	0.283759	0.0842551	0.173406	
0	0	0	0	0	0	0	0	0	0.333266	0.666734	


Matrix B :

0	0	0	0	0	0.599121	0.400879	0	0	0	0	
0	0.352455	0.647545	0	0	0	0	0	0	0	0	
0	0	0.00543882	0.994561	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.638298	0.307436	0.0542668	0	0	0	0	0	
0	0	0	4.87575e-06	0.956917	0.0430782	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999985	0	1.50083e-05	0	0	0	
0	0	0	0	0	0	0.942992	0.0570084	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.167882	0	0	0.499271	0.166424	0.166424	


Vector Pi :

0	0.432798	0.261995	0.1	0.0218742	0	0.0500002	0	0.0519005	0.0814329	0	


Vector Phi :

0.0166985	0.511975	0.213078	0.071882	0.0320132	0.0549817	0.0298586	0.0241202	0.0232906	0.012913	0.00918817	
