
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.874497	0.120033	0.00405285	0	0	0	0.00141733	0	0	0	
0	0.302596	0.53981	0.147121	0	0	0.0104736	0	0	0	0	
0	0.0210999	0.392693	0.439655	0	0.0344828	0	0.112069	0	0	0	
0	0	0	0.174843	0.0532236	0	0	0.771933	0	0	0	
0	0	0	0	0.81488	0.18512	0	0	0	0	0	
0	0	0	0	0.666233	0	0	0	0.333767	0	0	
0	0	0.0243855	0.43894	0	0.044816	0.0729668	0.365978	0	0.0529134	0	
0	0	0	0	0	0	0	0	0.400006	0.599994	0	
0.485294	0.163698	0	0	0	0	0	0.351008	0	0	0	
0.25	0	0	0	0	0.5	0	0	0.25	0	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.36697	0.63303	0	0	0	0	0	0	0	0	
0	0	0.0358896	0.96411	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	2.5529e-06	0	0.999997	0	0	0	0	0	
0	0	0	0	0	5.38565e-06	0	0.199998	0.200003	0.599994	0	
0	0	0	0.163683	0	0	0.512792	0	0.323525	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Vector Pi :

0	0.567795	0.248672	0.1	0	0	0	0.0333334	0	0.0168658	0.0333333	


Vector Phi :

0.00257489	0.597964	0.239196	0.0955226	0.00979396	0.00740117	0.00486561	0.0323486	0.00377954	0.00397938	0.00257489	
