
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.410354	0.589557	0	8.98848e-05	0	0	0	0	0	
0	0.919381	0.0806145	4.25589e-06	0	0	0	0	0	0	0	
0	0.24162	0.623666	0.126747	0	0	0	0	0.00796791	0	0	
0.021145	0	0.368881	0.498649	0	0.0425178	0.0265168	0.021145	0	0.021145	0	
0.250742	0	0	0	0.247773	0	0	0.250742	0	0.250742	0	
0.107321	0	0	0	0.401178	0	0.276858	0.107321	0	0.107321	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.410354	0.589557	0	8.98848e-05	0	0	0	0	0	
0	0	0	0	0	0	0.416811	0	0.43722	0	0.145968	
0	0	0.410354	0.589557	0	8.98848e-05	0	0	0	0	0	
0	0	0	0	0.49883	0	0	0	0	0	0.50117	


Matrix B :

0	0	0	0	0	0.925748	0.0742518	0	0	0	0	
0	0.469826	0.530174	0	0	0	0	0	0	0	0	
0	0	0.175784	0.824216	0	0	0	0	0	0	0	
0	0	0	0	0.926692	0.073308	0	0	0	0	0	
0	0	0	0	0	0	0.883857	0	0	0.116143	0	
0	0	0	0	0	0.221403	0	0.778597	0	0	0	
0	0	0	0	0	0	0.39575	0.2417	0.2417	0.12085	0	
0	0	0	0	0	0.925748	0.0742518	0	0	0	0	
0	0	0	0	0	0.439207	0	0	0.560793	0	0	
0	0	0	0	0	0.925748	0.0742518	0	0	0	0	
0	0	0	0	0	0	0	0	0.00233988	0	0.99766	


Vector Pi :

0	0.626193	0.273807	0.05	0.0166667	0	0	0	0.0333333	0	0	


Vector Phi :

0.00367055	0.671925	0.224194	0.0696332	0.00513767	0.00847845	0.0055168	0.00367055	0.00317417	0.00367055	0.00092883	
