
Parameters: 11 states AND 11 symbols

Matrix A :

0.115274	0	0	0	0.295258	0	0.115274	0.115274	0.115274	0.243645	0	
0	0.803875	0.196125	0	0	0	0	0	0	0	0	
1.94967e-06	0.00379557	0.272922	0.37888	0	0	1.94967e-06	1.94967e-06	1.94967e-06	0	0.344395	
0	0.539516	0.170486	0.229621	0	0	0	0	0	0	0.0603764	
0	0	0	0	0.280388	0	0	0	0	0	0.719612	
0.0771313	0	0	0	0	0.23064	0.0771313	0.0771313	0.0771313	0.366181	0.0946533	
0.115274	0	0	0	0.295258	0	0.115274	0.115274	0.115274	0.243645	0	
0.115274	0	0	0	0.295258	0	0.115274	0.115274	0.115274	0.243645	0	
0.115274	0	0	0	0.295258	0	0.115274	0.115274	0.115274	0.243645	0	
0	0.535047	0.0184614	0.446492	0	0	0	0	0	0	0	
0	0	0	0.386146	0	0.159968	0	0	0	0.0438069	0.410079	


Matrix B :

0	0	0	0	0	0	2.20486e-07	0.372497	0.512047	0	0.115456	
0	0.454017	0.528892	0.0170914	0	0	0	0	0	0	0	
0	0	0.348092	0.644725	0.00718304	0	0	0	0	0	0	
0	0	0.000241893	0.809965	0.189793	0	0	0	0	0	0	
0	0	0	0	0	0.34703	0.338334	0	0	0.314636	0	
0	0	0	0	0	0	0.615816	0.313351	0.0375199	0.0333131	0	
0	0	0	0	0	0	2.20486e-07	0.372497	0.512047	0	0.115456	
0	0	0	0	0	0	2.20486e-07	0.372497	0.512047	0	0.115456	
0	0	0	0	0	0	2.20486e-07	0.372497	0.512047	0	0.115456	
0	0	0	0	0.314508	0.506205	0.0826698	0.0966177	0	0	0	
0	0	0	0	0.666688	0.285433	0.047855	0	2.3771e-05	0	0	


Vector Pi :

0.00416657	0.487933	0.0659224	0.249506	0.0325645	0	0.00416657	0.00416657	0.00416657	0.0231293	0.124278	


Vector Phi :

0.00373914	0.484338	0.167778	0.156329	0.0061367	0.0261205	0.00373914	0.00373914	0.00373914	0.0187122	0.125625	
