
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.016517	0.164235	0.81921	7.4994e-06	7.4994e-06	7.4994e-06	7.4994e-06	7.4994e-06	
0	0.743018	0.256982	0	0	0	0	0	0	0	0	
0.0289257	0.153153	0.616875	0.197127	0	0	0.000783862	0.000783862	0.000783862	0.000783862	0.000783862	
0.142822	0	0.242686	0.459144	0.140412	1.4606e-05	0.00298445	0.00298445	0.00298445	0.00298445	0.00298445	
0	0.267922	0.73206	1.77374e-05	0	0	0	0	0	0	0	
0.179228	0	0	0.101175	0.719597	0	0	0	0	0	0	
0	0	0	0	0.181499	0	0.1637	0.1637	0.1637	0.1637	0.1637	
0	0	0	0	0.181499	0	0.1637	0.1637	0.1637	0.1637	0.1637	
0	0	0	0	0.181499	0	0.1637	0.1637	0.1637	0.1637	0.1637	
0	0	0	0	0.181499	0	0.1637	0.1637	0.1637	0.1637	0.1637	
0	0	0	0	0.181499	0	0.1637	0.1637	0.1637	0.1637	0.1637	


Matrix B :

0	0	0	0	0	0.583772	0.388596	0.0276316	0	0	0	
0	0.679546	0.320454	0	0	0	0	0	0	0	0	
0	0	0.495766	0.504233	9.78314e-07	0	0	0	0	0	0	
0	0	0	0.162848	0.76028	0.0754121	0	0	0	0.0014598	0	
0	0	0	0.287711	0.524977	0.157778	0.0157442	0	0	0	0.0137893	
0	0	0	0	4.56847e-05	0.404037	0.378016	0.167594	0.0503068	0	0	
0	0	0	0	0	0.180211	0.261419	0.345022	0.114357	0.0989919	0	
0	0	0	0	0	0.180211	0.261419	0.345022	0.114357	0.0989919	0	
0	0	0	0	0	0.180211	0.261419	0.345022	0.114357	0.0989919	0	
0	0	0	0	0	0.180211	0.261419	0.345022	0.114357	0.0989919	0	
0	0	0	0	0	0.180211	0.261419	0.345022	0.114357	0.0989919	0	


Vector Pi :

0.0408824	0.354295	0.182272	0.224013	0.162061	0	0.00729536	0.00729536	0.00729536	0.00729536	0.00729536	


Vector Phi :

0.0393328	0.296793	0.401637	0.153616	0.0550857	0.0322241	0.00426219	0.00426219	0.00426219	0.00426219	0.00426219	
