
Parameters: 11 states AND 11 symbols

Matrix A :

0.0859852	0	0.358145	0.00502538	0.0859852	0.0217788	0.0859852	0.0859852	0.227352	0.0437576	0	
0	0.815655	0.00596917	0.178376	0	0	0	0	0	0	0	
0.0358468	0.397618	0.444438	0.00103439	0.0358468	0	0.0358468	0.0358468	0.0135217	0	0	
0.0394267	0.00021166	0.456896	0.350258	0.0394267	0	0.0394267	0.0394267	0.0349279	0	0	
0.0859852	0	0.358145	0.00502538	0.0859852	0.0217788	0.0859852	0.0859852	0.227352	0.0437576	0	
0	0	0	0	0	0.204195	0	0	0.37985	0.415955	0	
0.0859852	0	0.358145	0.00502538	0.0859852	0.0217788	0.0859852	0.0859852	0.227352	0.0437576	0	
0.0859852	0	0.358145	0.00502538	0.0859852	0.0217788	0.0859852	0.0859852	0.227352	0.0437576	0	
0.0667441	0	0.268047	0.000904233	0.0667441	0.125801	0.0667441	0.0667441	0.197355	0.00930168	0.131614	
0	0.0909573	0	0.548218	0	0.106862	0	0	0.17707	0.0768928	0	
0	0	0	0	0	0	0	0	0	0.453629	0.546371	


Matrix B :

0	0	0	0	0.817201	0.182799	1.79737e-07	0	0	0	0	
0	0.584898	0.415102	0	0	0	0	0	0	0	0	
0	0	0.22796	0.696437	0.0756028	0	0	0	0	0	0	
0	0	0.719446	0.280459	9.47155e-05	0	0	0	0	0	0	
0	0	0	0	0.817201	0.182799	1.79737e-07	0	0	0	0	
0	0	0	0	0	0.000145894	0	0.816717	0	0.183137	0	
0	0	0	0	0.817201	0.182799	1.79737e-07	0	0	0	0	
0	0	0	0	0.817201	0.182799	1.79737e-07	0	0	0	0	
0	0	0	0	0	0.38934	0.61066	0	0	0	0	
0	0	0	0	0.405067	0.399483	0	0	0.19545	0	0	
0	0	0	0	0	0	0	0	0.650256	0.0725731	0.277171	


Vector Pi :

0	0.41483	0.335914	0.193935	0	0	0	0	0	0.0220103	0.0333107	


Vector Phi :

0.024772	0.458691	0.208547	0.141981	0.024772	0.0126092	0.024772	0.024772	0.0476194	0.0176481	0.0138161	
