
Parameters: 11 states AND 11 symbols

Matrix A :

0.597176	0.000000	0.000000	0.000000	0.000000	0.000001	0.209617	0.193206	0.000000	0.000000	0.000000	
0.000000	0.800668	0.000000	0.199332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.396567	0.428744	0.000000	0.146761	0.000000	0.027928	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021468	0.136521	0.737158	0.104853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.352993	0.000000	0.000000	0.000000	0.247625	0.352317	0.000000	0.047066	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020908	0.207239	0.245314	0.523820	0.000000	0.000000	0.002719	0.000000	0.000000	
0.000000	0.000000	0.042375	0.000000	0.000000	0.271905	0.145707	0.153888	0.386125	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257029	0.390907	0.091574	0.260490	0.000000	
0.000000	0.000000	0.925152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074848	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054118	0.180950	0.000000	0.655822	0.109110	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185185	0.814815	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.112585	0.887415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.921668	0.078332	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.959719	0.000000	0.000000	0.040281	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538015	0.461985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464286	0.250000	0.285714	


Vector Pi :

0.066667	0.101510	0.498485	0.000004	0.066506	0.000169	0.000000	0.069447	0.067010	0.096868	0.033333	


Vector Phi :

0.067024	0.214661	0.095646	0.226352	0.076487	0.080615	0.042073	0.059445	0.021908	0.072856	0.042931	
