
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.866327	0.133673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158597	0.646057	0.188404	0.000000	0.000000	0.000000	0.006942	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.612582	0.090781	0.000000	0.266926	0.014879	0.000000	0.014832	0.000000	
0.000000	0.000000	0.475730	0.000000	0.524270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.645211	0.354789	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037627	0.000000	0.163817	0.395774	0.369284	0.000000	0.033497	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692186	0.307814	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.352404	0.000000	0.000000	0.647596	0.000000	0.000000	
0.120000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.600000	0.160000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190476	0.809524	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000401	0.999599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030390	0.000000	0.969610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004165	0.995835	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.560000	0.440000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.272727	0.181818	


Vector Pi :

0.000000	0.399779	0.400221	0.000000	0.066667	0.066667	0.000000	0.000000	0.033333	0.000000	0.033333	


Vector Phi :

0.007137	0.282050	0.237724	0.120789	0.086363	0.046682	0.053361	0.023153	0.060665	0.044606	0.037469	
