
Parameters: 11 states AND 11 symbols

Matrix A :

0.826727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173273	
0.000000	0.697674	0.248062	0.000000	0.054264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.209973	0.598892	0.012865	0.178271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.529044	0.470143	0.000000	0.000000	0.000813	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.130679	0.345502	0.078617	0.000000	0.000000	0.445202	0.000000	0.000000	
0.000000	0.000000	0.000000	0.276701	0.000000	0.604829	0.000000	0.000000	0.118471	0.000000	0.000000	
0.000000	0.857989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142011	0.000000	
0.000000	0.000000	0.000000	0.440382	0.000000	0.000091	0.559527	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.467236	0.000000	0.000000	0.000000	0.000000	0.532764	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016023	0.000000	0.000000	0.000000	0.000000	0.021738	0.000000	0.206624	0.034562	0.000000	0.721053	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100260	0.144762	0.452987	0.075498	0.226493	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.994876	0.005124	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.603216	0.396784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.065025	0.934975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.896272	0.103728	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.642209	0.342751	0.015039	0.000000	0.000000	0.000000	


Vector Pi :

0.034116	0.133333	0.333333	0.041751	0.191017	0.121263	0.000000	0.045976	0.000000	0.000000	0.099211	


Vector Phi :

0.022334	0.222881	0.264400	0.095956	0.090496	0.089600	0.013830	0.024577	0.055015	0.001964	0.118947	
