
Parameters: 11 states AND 11 symbols

Matrix A :

0.891143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108857	
0.000000	0.900744	0.000000	0.099256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.474249	0.002235	0.000000	0.523510	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.608752	0.171255	0.219994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355427	0.000000	0.000000	0.644573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134189	0.000000	0.000001	0.000166	0.304136	0.000000	0.000000	0.561508	0.000000	0.000000	
0.000000	0.000000	0.669060	0.000000	0.330940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.598882	0.000000	0.247804	0.000000	0.002580	0.150733	0.000000	
0.000000	0.000000	0.000000	0.000000	0.104971	0.000000	0.076760	0.000005	0.680597	0.137667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266031	0.590722	0.143247	
0.024020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167542	0.808438	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021462	0.097854	0.293561	0.587123	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.818315	0.039239	0.142446	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.525346	0.388299	0.086355	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.250422	0.082911	0.000000	0.000000	0.034591	0.048369	0.265230	0.156259	0.062218	0.066667	


Vector Phi :

0.014442	0.428938	0.013614	0.108757	0.103461	0.044603	0.010692	0.000001	0.139253	0.072922	0.063318	
