
Parameters: 11 states AND 11 symbols

Matrix A :

0.765817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032732	0.201451	
0.000000	0.880479	0.114334	0.001020	0.000000	0.004166	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061625	0.349887	0.010205	0.000000	0.475013	0.000000	0.103270	0.000000	0.000000	0.000000	
0.000000	0.502586	0.078622	0.418793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.456961	0.465114	0.077925	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.437517	0.000000	0.000000	0.524984	0.037499	0.000000	0.000000	
0.000000	0.401060	0.000000	0.598940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.291667	0.000000	0.000000	0.375000	0.250000	0.083333	0.000000	
0.000000	0.026386	0.000000	0.026246	0.000000	0.000000	0.078947	0.289474	0.315789	0.263158	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	0.300000	0.333333	0.300000	
0.278319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119384	0.199859	0.402437	


Matrix B :

0.060888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.695562	0.243551	
0.000000	0.377929	0.620599	0.001472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.994380	0.005620	0.000000	


Vector Pi :

0.099260	0.333802	0.109130	0.057068	0.100000	0.000000	0.000000	0.033333	0.166667	0.033333	0.067406	


Vector Phi :

0.049266	0.415669	0.082655	0.079040	0.083566	0.047503	0.008139	0.082007	0.061427	0.049335	0.041393	
