
Parameters: 11 states AND 11 symbols

Matrix A :

0.274744	0.000000	0.044384	0.000000	0.280109	0.400763	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.816667	0.000000	0.183333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001203	0.474640	0.111381	0.144532	0.000000	0.000000	0.254614	0.013630	0.000000	0.000000	0.000000	
0.000000	0.000000	0.413401	0.474590	0.000000	0.000000	0.112009	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.772446	0.227551	0.000000	0.000002	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.263277	0.159883	0.445510	0.131330	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.310037	0.320403	0.369560	0.000000	0.000000	0.000000	
0.304773	0.000000	0.000000	0.000000	0.000000	0.056343	0.000000	0.332826	0.266552	0.039506	0.000000	
0.231419	0.000000	0.000000	0.000000	0.038734	0.000000	0.000000	0.000000	0.658347	0.071499	0.000000	
0.087116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000054	0.867651	0.045179	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171925	0.828075	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002584	0.997416	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.048721	0.290421	0.497865	0.162992	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176469	0.000000	0.823531	


Vector Pi :

0.000000	0.333333	0.117050	0.216283	0.000000	0.199978	0.000022	0.099700	0.033633	0.000000	0.000000	


Vector Phi :

0.041777	0.291771	0.112694	0.187381	0.026959	0.085601	0.089648	0.051960	0.040548	0.056754	0.014906	
