
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.802564	0.106406	0	0	0	0	0	0	0.09103	0	
0	0.312505	0.531087	0	0	0	0	0	0	0.152761	0.00364756	
0	0	0	0.62678	0	0.115007	0	0	0	0	0.258213	
0	0	0.309513	0	0.0829656	0	0	0.0114485	0	0.036488	0.559584	
0	0	0	0.0904664	0.263563	0.482018	0	0.163953	0	0	0	
0.46057	0	0	0	0.300942	0	0	0.238488	0	0	0	
0	0	0	0	0.109123	0.224747	0.125488	0.540642	0	0	0	
0	0	0	0.336517	0	0.663483	0	0	0	0	0	
0	0	0.000353445	0	0	0	0.0285274	0	0.353896	0.00531192	0.611911	
0	0.0331488	0.314877	0.0885408	0	0	0	0	0.0682609	0	0.495172	


Matrix B :

0	0	0	0	0	0	0	2.62249e-07	0	0.714286	0.285714	
0	0.260341	0.739659	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.878137	0.121863	0	0	0	0	
0	0	0	0	0	0.0437559	0.956244	0	0	0	0	
0	0	0	0	0	0	0.247194	0.10757	0.339613	0	0.305623	
0	0	0	0	0	0	0	0.861631	0.138369	0	0	
0	0	0	0	0.202596	0.797404	0	0	0	0	0	
0	0	0	0.710005	0.289995	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.333333	0.227223	0.0368261	0.0516322	0.0782084	0	0.0166667	0	0.121352	0.118092	


Vector Phi :

0.00495922	0.332448	0.194235	0.0817601	0.0283641	0.0729999	0.0107676	0.0323521	0.03186	0.0612946	0.14896	
