
Parameters: 11 states AND 11 symbols

Matrix A :

0.366919	0	0.196891	0.0387795	0	0	0	0	0	1.80628e-05	0.397393	
0	0.801973	0	0	0	0	0	0	0	0.00557304	0.192454	
0	0.968068	0.0319322	0	0	0	0	0	0	0	0	
0.23255	0.0326442	0.109042	0.447849	0.161593	0.00816261	0	0.00815952	0	0	0	
0.0883191	0	0.0310839	0.313433	0.313433	0.206983	0	0.0467479	0	0	0	
0	0	0	0.152751	0.240037	0.478879	0.0952637	0.0330704	0	0	0	
0	0	0	0.054638	0.054638	0.437104	0.45362	0	0	0	0	
0	0	0	0	0	0	0	0.139017	0.860983	0	0	
0	0	0	0	0	0	0.604083	0	0.395917	0	0	
0.13707	0	0	0.410913	0.142753	0.0117015	0	0	0	0.297562	0	
0.0351395	0.153046	0	0	0.00715987	0	0	0	0	0.221194	0.583461	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.333638	0.666362	0	0	0	0	0	0	0	0	
0	0	5.90044e-06	0.7085	0.291494	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.720584	0.131649	0.147767	
0	0	0	0	0	0	0	0.180973	0.819027	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.849593	0.150407	0	0	0	0	0	
0	0	0.0288852	0.971115	0	0	0	0	0	0	0	


Vector Pi :

0.116578	0.442691	0.0833797	0.1	0.05	0.0166667	0.0333333	0	0	0	0.157352	


Vector Phi :

0.0776011	0.344365	0.029922	0.108619	0.0593081	0.0405792	0.0162277	0.00580822	0.0082783	0.0761492	0.233142	
