
Parameters: 11 states AND 11 symbols

Matrix A :

0.538552	0	0	0	0	0	0.178994	0.179004	0	0.103449	0	
0	0.876196	0.123803	0	0	0	0	0	0	0	1.10754e-06	
0	0	3.24205e-06	0	0.337686	0.0756321	0	0	0	0	0.586678	
0	0.900478	0	0.0974138	0	0	0	0	0	0	0.00210805	
0	0	0	0.112708	0.59467	0.144864	0	0	0	0	0.147759	
0	0	0	0.0754791	0.232979	0.523198	0.168344	0	0	0	0	
0	0	0	0	0.0811085	0.265166	0.358067	0.243366	0.0522925	0	0	
0.14307	0	0	0	0	0.0718565	0.252246	0.532828	0	0	0	
0	0	0	0	0	0	0.32594	0	0.67406	0	0	
0.117635	0	0	0	0	0	0	0	0	0.882365	0	
0	0.17457	0	1.17418e-06	0.158904	0	0	0	0	0	0.666525	


Matrix B :

0	0	0	0	0	0	0	0	0.815775	0.184225	0	
0	0.403132	0.596868	0	0	0	0	0	0	0	0	
0	0	0.36971	0.63029	0	0	0	0	0	0	0	
0	0	0	0.874973	0.125027	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.00516972	0.99483	0	0	0	0	
0	0	0	0	0	0.0320223	0	0.967978	0	0	0	
0	0.179259	0	0.280576	0.304302	0.235863	0	0	0	0	0	
0	0	0	0	0	0.203512	0	0	0.191822	0.09582	0.508846	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.383456	0.071337	0.0920727	0.14913	0.0940309	0.0671196	0.0341529	0.0218842	0	0.086817	


Vector Phi :

0.00867555	0.431203	0.0533797	0.0270939	0.162969	0.0806366	0.0348821	0.0215177	0.00560279	0.00778363	0.166255	
