
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.084536	0	0	0.180518	0.455409	0.279537	0	0	0	0	
0	0.702473	0.160574	0.127192	9.82725e-07	0.00975994	0	0	0	0	0	
0	0.102522	0.587709	0.0554567	0.10228	0.075638	0.0549415	0	0.0214522	0	0	
0	0.411663	0.118492	0.167718	0.293412	0.00253204	8.00178e-06	0	0.00617495	0	0	
0	0.107151	0.139449	0.207342	0.25783	0.210155	0.0546137	0	0.0157195	0.00773933	0	
0	0.299752	0.000794526	0.144586	0.282856	0.03844	0.00029651	0.128553	0.0736312	0	0.0310903	
0	1.54152e-07	0.0807285	0.145074	0.181983	0.191533	0.138946	0	0.0571244	0.0808935	0.123717	
0	0.122795	0	0.0532205	0.286802	5.64606e-07	0.000247837	0	0	0.536933	0	
0	0	0	0	0	0.207775	0.792225	0	0	0	0	
0	0	0	0	0	0	0	0	0.5367	0	0.4633	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0.136989	0	0	0.134456	0	0	0.122902	0.543993	0.0616596	0	
0	0.354247	0.427177	0.151937	0.0412766	0.0168351	0.00852754	0	0	0	0	
0	0.000233441	0.507268	0.438866	0.0530346	0.000598309	0	0	0	0	0	
0	3.05309e-07	0.00807223	0.858922	0.132925	8.09946e-05	0	0	0	0	0	
0	0	0	0.00095895	0.852851	0.0968902	0.0118842	0.0374153	0	0	0	
0	0	0	0	4.86775e-05	0.929984	0.0699677	0	0	0	0	
0	0	0	0	0	0.00237053	0.997629	0	0	0	0	
0	0	0	0	0	0	0	0.904533	0	0	0.095467	
0	0	0	0	0	0.492008	0	0.4657	0	0	0.0422913	
0	0	0	0	0	0	0	0.343814	0.564763	0	0.0914232	
0	0	0	0	0.394275	0.0880914	0	0.230234	0	0.287399	0	


Vector Pi :

0.0391959	0.281775	0.231559	0.240155	0.0304394	0.12223	0.0546454	0	0	0	0	


Vector Phi :

0.0117543	0.361711	0.225132	0.120262	0.121011	0.0667753	0.0441016	0.0085842	0.0198015	0.00911321	0.0117543	
