
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.25	0.25	0	
0	0.670026	0.297992	0.0319825	0	0	0	0	0	0	0	
0	0.296592	0.5188	0.152843	0.0169645	0.0147994	0	0	0	0	0	
0	0.130551	0.388425	0.320493	0.112429	5.11373e-07	0.0471959	0	0.000906148	0	0	
0	0	0.366487	0.240396	0.324315	0.0688017	0	0	0	0	0	
0	0	0	0.224301	0.145722	0	0.245794	0.292982	0	0	0.0912013	
0	0	0	0.152181	0	0	0	0.0976182	0.669306	0.0808945	0	
0	0	0	0	0	1	0	0	0	0	0	
0.25001	0	0	0	0.237822	0	0	0.262158	0	0	0.25001	
0.166667	0	0	0	0	0.5	0	0	0.166667	0.166667	0	
0	0	0	0	0	0	0	0.675835	0	0.324165	0	


Matrix B :

0	0	0	0	0	0	0	0	0.875	0	0.125	
0	0.87796	0.12204	0	0	0	0	0	0	0	0	
0	0.0214413	0.978092	0.000467023	0	0	0	0	0	0	0	
0	2.70761e-07	0.000906545	0.999093	0	0	0	0	0	0	0	
0	0	0	8.77981e-05	0.999912	0	0	0	0	0	0	
0	0	0	0.292152	0.586436	0.121411	0	0	0	0	0	
0	0	0	0.0728576	0.160907	0.693176	0.073059	0	0	0	0	
0	0.207718	0.0825103	0	0.0529521	0.65682	0	0	0	0	0	
0	0	0	0	0	0	0.916663	0	0	0	0.0833367	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.183443	0	0	0.649473	0.167084	0	0	0	


Vector Pi :

0	0.485049	0.295953	0.133325	0.0298436	0	0	0.0391636	0	0.0166667	0	


Vector Phi :

0.007419	0.381478	0.368739	0.126486	0.0399187	0.0263006	0.0124341	0.0153694	0.0112008	0.00545511	0.00519896	
