
Parameters: 11 states AND 11 symbols

Matrix A :

0.17357	0	0	0	0	0	0.65286	0	0.17357	0	0	
0	0.576262	0.320907	0.0961265	0.000940904	0.00197068	0.00116113	0	0	0.00263126	0	
0	0.596327	0.197954	0.128384	3.26963e-05	0.071631	0.00567123	0	0	0	0	
0	0.110319	0.134988	0.492705	0.257457	1.09934e-06	0	0.00453042	0	0	0	
0	0.00767303	0.378083	0.243848	0.000514256	0.309169	0	0	0	0.0607124	0	
0	0.000127086	0.41409	0.0556937	0.249692	0.148439	0.131958	0	0	0	0	
0	0	0	0.000191061	0.0574601	0.743425	0	0	0	0.198924	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0.17357	0	0	0	0	0	0.65286	0	0.17357	0	0	
0	0	0	0.152412	0	0.621591	0	0	0	0	0.225997	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0.0687525	0	0.118052	0	0.341369	0.375048	0	0.0967791	0	
0	0.370261	0.479286	0.114907	0.0354249	0.000104714	0	1.66838e-05	0	0	0	
0	0.000218058	0.419188	0.480123	0.0942189	0.00625203	0	0	0	0	0	
0	0	2.87061e-05	0.552775	0.338941	0.108255	0	0	0	0	0	
0	0	0.00058512	0	0.699701	0.11488	0.184834	0	0	0	0	
0	0	0	0	0	0.762257	0.220706	0.0170371	0	0	0	
0	0.0579632	0	1.88712e-07	0	0	0.318866	0.623171	0	0	0	
0	0.000426849	0	0	0	0	0.692235	0	0	0	0.307338	
0	0	0.0687525	0	0.118052	0	0.341369	0.375048	0	0.0967791	0	
0	0	0	0.254273	0	0	0	0	0.745727	0	0	
0	0	0	0	0	0	0	0.499975	0	0	0.500025	


Vector Pi :

0.0297797	0.322997	0.40031	0.028264	0.183035	0	0	0.00583434	0.0297797	0	0	


Vector Phi :

0.00191715	0.408799	0.256027	0.181775	0.0634133	0.061933	0.0126025	0.00250326	0.00191715	0.00743257	0.00167974	
