
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	1.93769e-06	0	0	0.249998	0	0	0	
0	0.666397	0.0327007	0	0	0	0	0	0	0.300903	0	
0	0	0.522047	0.259187	0.0117615	0	0	0	0.199005	0.000955016	0.00704429	
0	0	0	0.0360948	0.391046	0	0.0596767	0.0752533	5.5492e-06	0	0.437923	
0	0	0	0	0.21322	0.0792662	0.343266	0.364248	0	0	0	
0.0454545	0	0	0	0	0.590909	0.318182	0.0454545	0	0	0	
0	0	0	0	0	0.146315	0.414295	0.366151	0.024413	0	0.048826	
0	0	0	0	0	0	0	0.309115	0.172721	0	0.518164	
0	0.000157683	0.00401017	0	0.0162718	0	0	0	0.12446	0.853223	0.001877	
0	0.186183	0.17686	0.0322616	0	0	0	0	0.0196751	0.585021	0	
0	0	0.2231	0	0	0	0	0	0.405343	0.0619572	0.309599	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999047	0.000953256	0	0	0	0	
0	0	0	0	0	0	0	0.956522	0.0434783	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.00882871	8.41255e-06	0.991163	0	0	0	0	0	0	0	
0	0.0353097	0.96469	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.275377	0.195627	0.0295767	0.0335171	0.0166667	0	0.0498163	0.0378367	0.291159	0.0704233	


Vector Phi :

0.00330454	0.177253	0.163516	0.0545959	0.0313704	0.018175	0.0338215	0.0428019	0.0865824	0.31753	0.07105	
