
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.796615	0.191542	0.000645064	0	0	0	0	0	0.0111975	0	
0.00106161	0.273756	0.50511	0.0883568	0	0	0	0.00106161	0.00106161	0.129593	0	
0	0.0740844	0.421779	0.479392	0	0	0	0	0	0.00206212	0.0226827	
0.0184679	0	0.0169473	0.111334	0.506427	0	0	0.0184679	0.0184679	0	0.309888	
0	0	0	0	0.421097	0.391493	0.101418	0	0	0	0.0859921	
0	0	0	0	0	0.384615	0.615385	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0680447	0	0	1.02797e-07	0.417001	0	0.0162818	0.0680447	0.0680447	0.264744	0.097839	
0	0.013199	0.172367	0.378771	0	0	0	0	0	0	0.435663	


Matrix B :

0	0	0	0	0	0	0.457238	0.542762	0	0	0	
0	0.343347	0.656653	0	0	0	0	0	0	0	0	
0	0	0.0656627	0.934337	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.17259	0.82741	0	0	0	0	
0	0	0	0	0	0	0	0.590757	0.409243	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	0.457238	0.542762	0	0	0	
0	0	0	0	0	0	0.457238	0.542762	0	0	0	
0	0	0	0	0.607216	0.392784	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0118097	0.361362	0.288638	0.144507	0.0351152	0.0645709	0.0166667	0.0118097	0.0118097	0.0388268	0.0148848	


Vector Phi :

0.00518376	0.394274	0.262429	0.102399	0.0719983	0.0323549	0.010756	0.00518376	0.00518376	0.0525464	0.0576915	
