
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.723921	0.268099	0	0	0	0.0079802	0	0	0	0	
0	0.169655	0.63308	0.0311748	0	0.00680536	0.159285	0	0	0	0	
0	0.0204516	0.543733	0.38634	0	0	0.0494748	0	0	0	0	
0	0	0	0	0.273173	0.00191542	0	0.0884595	0	0.435257	0.201195	
0	0	0	0.00568479	0.32263	0.299094	0	0.372591	0	6.81004e-07	0	
0	0	0	0.401231	0.0545451	0.315596	0.228552	7.67874e-05	0	0	0	
0	0	0.0771804	0.600431	0	1.55256e-06	0.0498599	0.272527	0	0	0	
0.2	0	0	0	0	0	0	0	0.8	0	0	
0	0	0	0.241721	0	0	0	0.483086	0	0.275193	0	
0	0	0	0	0	0	0	0	0.0833318	0.5	0.416669	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0262433	0.973757	2.27318e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.0471485	0.952851	0	0	0	0	0	
0	0	0	0.0222933	0.977707	0	0	0	0	0	0	
0	0	0	0.999999	5.20063e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.2	0.4	0.4	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.14833e-05	0.999979	0	0	0	0	


Vector Pi :

0	0.327094	0.272906	0.0352373	0.0988213	0	0.164763	0.0659198	0	0.0352588	0	


Vector Phi :

0.000777218	0.243712	0.380823	0.130817	0.0270415	0.0453194	0.0922737	0.0422774	0.00388609	0.0237451	0.00932678	
