
Parameters: 11 states AND 11 symbols

Matrix A :

0.287204	0.582731	0.103343	0	0	0.0267216	0	0	0	0	0	
0	0.850159	0.138219	0.0114294	0.00019285	0	0	0	0	0	0	
0	0.217397	0.586783	0.0577186	0.0434762	0.00349168	0	0	0	0	0.091134	
0	3.65611e-05	0.00785706	0.163196	0.532226	0	0	0.0567386	0	0	0.239945	
0	0	0.0949867	0.0324771	0.165633	0.2367	0.0590725	0	0.382087	0.029044	0	
0	0.0150417	0.123008	0.0813672	0	0.452214	0.0745652	0	0.253804	0	0	
0	0	0	0	0	0.362114	0.637886	0	0	0	0	
0	0	0	0	0	0	0	0.129824	0.127863	0.742313	0	
0.218064	0	0.0513197	0	0	0.0672228	0	0	0.15634	0	0.507054	
0	0	0	0	0	0.315325	0	0.373693	0	0	0.310982	
0.443032	0.0405551	0.221852	0	0	0	0	0	0	0	0.29456	


Matrix B :

0	0.079461	0	0.920539	0	0	0	0	0	0	0	
0	0.465469	0.534531	0	0	0	0	0	0	0	0	
0	0	0.221447	0.778551	1.94089e-06	0	0	0	0	0	0	
0	0	0	5.18923e-05	0.999948	0	0	0	0	0	0	
0	0	0	0	5.49778e-07	0.918544	0.0814559	0	0	0	0	
0	0	0	0	0	3.91852e-05	0.958618	0.0413425	0	0	0	
0	0	0	0	0	0.224942	0	0.428007	0.347052	0	0	
0	0	0	0	0	0.10725	0.0543246	0.215739	0.20771	0.414976	0	
0	0	0	0	0.0861734	0.913827	0	0	0	0	0	
0	0	0	0	0	0	0	0.86449	0	0	0.13551	
0	0	0	4.9173e-06	0.999995	0	0	0	0	0	0	


Vector Pi :

0	0.534574	0.248759	0.0665664	0	0.0661572	0	0.0669547	0.0169892	0	0	


Vector Phi :

0.0430946	0.533108	0.23911	0.027722	0.0302658	0.0285218	0.0108104	0.0032076	0.0227737	0.00326008	0.0581256	
