
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.786776	0.174048	0.0391766	0	0	0	0	0	0	0	
0	0.0180822	0.397936	0.293456	0	2.67611e-06	0	0.281901	0.00431116	0.00431117	0	
0	0	0.145204	0.0625141	0.28096	0.35994	0.0281328	0.113871	0	0.00937758	0	
0	0	0.0144997	1.63884e-05	0.441023	0.473914	0	0.0705468	0	0	0	
0	0.0913116	0.216909	0.142044	0	0.0825382	0	0.467197	0	0	0	
0	0	0	0	0	0.166667	0	0.166665	0	0.666668	0	
0.00863321	0.963204	0.019511	0	0	1.86314e-05	0	0	0	0	0.00863321	
0	0	0	0	0	0.657912	0.342088	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.333334	0	0	0.333333	0	0.333333	


Matrix B :

0	0	0	0	0	0.333333	0	0	0	0	0.666667	
0	0.440994	0.557397	0	0	0	0	0.00160929	0	0	0	
0	0	0.0972729	0.902726	8.98786e-07	0	0	0	0	0	0	
0	0	0	0	0.91466	0.0853396	0	0	0	0	0	
0	0	0	0	2.88499e-07	0.621708	0.378291	0	0	0	0	
0	0	0	0	0.774786	0.225205	7.18353e-06	1.58047e-06	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.395824	0.604133	4.23071e-05	0	0	0	0	0	0	
0	0	0	0	0	0	0.88597	0	0	0.11403	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.630639	0.16936	0.0427352	0.0480201	0.0797526	0	0	0.0294938	0	0	


Vector Phi :

0.00255072	0.488981	0.190836	0.0900457	0.0452598	0.0651718	0.00476182	0.098485	0.00651465	0.00484169	0.00255072	
