
Parameters: 11 states AND 11 symbols

Matrix A :

0.116272	0	0	0	0	0	0	0.116272	0.116272	0	0.651185	
0	0.76031	0.226082	0.0136074	0	0	0	0	0	0	0	
0.0014658	0.237646	0.556647	0.20131	0	0	0	0.0014658	0.0014658	0	0	
0	0	0.393289	0.523828	0	0.06842	0.0144626	0	0	0	0	
0	0	0.288225	0.494302	0	0	0.217473	0	0	0	0	
0	0	0.108676	0.262335	0.628989	0	0	0	0	0	0	
0.0427956	0	0	0.459507	0	0.412106	0	0.0427956	0.0427956	0	0	
0.116272	0	0	0	0	0	0	0.116272	0.116272	0	0.651185	
0.116272	0	0	0	0	0	0	0.116272	0.116272	0	0.651185	
0	0	0	0	0.683017	0	0.316983	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.87657	0.12343	


Matrix B :

0	0	0	0	0	0	0	0.223447	0.34243	0	0.434124	
0	0.607448	0.392552	0	0	0	0	0	0	0	0	
0	0	0.38962	0.587052	0.0233282	0	0	0	0	0	0	
0	0	0	0	0.627733	0.372267	0	0	0	0	0	
0	0	0	0	0	0.031141	0.476978	0.352321	0.139559	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.19895	0.80105	0	0	0	
0	0	0	0	0	0	0	0.223447	0.34243	0	0.434124	
0	0	0	0	0	0	0	0.223447	0.34243	0	0.434124	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0	0.70781	0.29219	0	


Vector Pi :

0	0.372865	0.400034	0.177101	0	0.0307365	0.0192635	0	0	0	0	


Vector Phi :

0.00126666	0.377237	0.380482	0.198892	0.0118675	0.0161805	0.00624172	0.00126666	0.00126666	0.00247449	0.00282292	
