
Parameters: 11 states AND 11 symbols

Matrix A :

0.249354	0.000000	0.000000	0.000000	0.167244	0.000000	0.000000	0.000000	0.249354	0.334049	0.000000	
0.000000	0.819338	0.052584	0.102352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025726	
0.000000	0.839980	0.000002	0.000000	0.000159	0.000000	0.117723	0.000000	0.000000	0.042119	0.000017	
0.000000	0.000034	0.647334	0.160939	0.000000	0.000000	0.098197	0.093496	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066962	0.811507	0.070337	0.000000	0.000000	0.000000	0.000000	0.051193	
0.000000	0.000000	0.010196	0.091217	0.000000	0.000000	0.000009	0.898578	0.000000	0.000000	0.000000	
0.058644	0.558762	0.209309	0.114640	0.000000	0.000000	0.000001	0.000000	0.058644	0.000000	0.000000	
0.000000	0.000000	0.000000	0.172640	0.498799	0.143538	0.000000	0.000000	0.000000	0.000000	0.185024	
0.249354	0.000000	0.000000	0.000000	0.167244	0.000000	0.000000	0.000000	0.249354	0.334049	0.000000	
0.030586	0.000000	0.000000	0.000000	0.000000	0.798645	0.140184	0.000000	0.030586	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171171	0.000000	0.000000	0.828829	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334195	0.501293	0.164512	
0.000000	0.355113	0.529411	0.094614	0.020862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000289	0.000001	0.653205	0.103769	0.242736	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.694275	0.230067	0.000000	0.031154	0.044503	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.305852	0.346693	0.335107	0.000000	0.012348	0.000000	0.000000	0.000000	
0.000000	0.480310	0.129205	0.000000	0.238962	0.000000	0.151522	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176947	0.501000	0.322053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334195	0.501293	0.164512	
0.000000	0.000000	0.000000	0.000000	0.000000	0.150500	0.170119	0.621792	0.000000	0.000000	0.057589	
0.000000	0.000000	0.000000	0.000000	0.438233	0.000000	0.561767	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.545153	0.346806	0.000000	0.072177	0.000000	0.000000	0.000000	0.000000	0.035865	0.000000	


Vector Phi :

0.005191	0.514096	0.091555	0.089814	0.124760	0.039216	0.028581	0.043636	0.005191	0.030273	0.027688	
