
Parameters: 11 states AND 11 symbols

Matrix A :

0.092474	0.000000	0.000000	0.000000	0.000000	0.330830	0.092474	0.000000	0.092474	0.000000	0.391749	
0.000000	0.692482	0.035288	0.045350	0.053581	0.018916	0.000000	0.000000	0.000000	0.154383	0.000000	
0.000000	0.551969	0.192116	0.000000	0.000079	0.000000	0.000000	0.000000	0.000000	0.255836	0.000000	
0.000000	0.276220	0.413954	0.163035	0.000000	0.000000	0.000000	0.146738	0.000000	0.000053	0.000000	
0.000000	0.001200	0.123036	0.875764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.053073	0.214006	0.000000	0.000000	0.000000	0.626775	0.053073	0.000000	0.053073	0.000000	0.000000	
0.092474	0.000000	0.000000	0.000000	0.000000	0.330830	0.092474	0.000000	0.092474	0.000000	0.391749	
0.000000	0.000000	0.000000	0.535346	0.080615	0.000000	0.000000	0.384039	0.000000	0.000000	0.000000	
0.092474	0.000000	0.000000	0.000000	0.000000	0.330830	0.092474	0.000000	0.092474	0.000000	0.391749	
0.033968	0.000000	0.623887	0.062372	0.211836	0.000000	0.033968	0.000000	0.033968	0.000002	0.000000	
0.000000	0.000000	0.000000	0.208375	0.000000	0.000000	0.000000	0.000000	0.000000	0.791625	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.362107	0.000000	0.000000	0.188809	0.165626	0.000000	0.283458	
0.000000	0.307942	0.547852	0.141321	0.000001	0.000046	0.002816	0.000000	0.000021	0.000000	0.000000	
0.000000	0.000000	0.109626	0.408612	0.475703	0.000001	0.006059	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035736	0.000000	0.000000	0.000000	0.836261	0.081974	0.000000	0.046029	0.000000	0.000000	
0.000000	0.045798	0.000000	0.211639	0.431830	0.000004	0.283541	0.000000	0.027188	0.000000	0.000000	
0.000000	0.000000	0.624603	0.000000	0.000000	0.123704	0.000000	0.195406	0.056287	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.362107	0.000000	0.000000	0.188809	0.165626	0.000000	0.283458	
0.000000	0.000000	0.000000	0.000000	0.066568	0.000001	0.194325	0.469470	0.093485	0.176151	0.000000	
0.000000	0.000000	0.000000	0.000000	0.362107	0.000000	0.000000	0.188809	0.165626	0.000000	0.283458	
0.000000	0.000000	0.000000	0.660300	0.339700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.226952	0.585673	0.117770	0.000000	0.000000	0.000000	0.069605	0.000000	0.000000	0.000000	


Vector Phi :

0.009093	0.439397	0.174124	0.105024	0.051174	0.046449	0.009093	0.025019	0.009093	0.120848	0.010686	
