
Parameters: 11 states AND 11 symbols

Matrix A :

0.504060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.371955	0.123985	0.000000	0.000000	
0.000000	0.792509	0.178171	0.000000	0.015789	0.000000	0.000000	0.000000	0.013526	0.000000	0.000005	
0.000000	0.136128	0.195749	0.000032	0.192829	0.011720	0.118142	0.000000	0.076292	0.000000	0.269109	
0.000000	0.267952	0.476414	0.000000	0.000000	0.000000	0.000000	0.113433	0.000000	0.000000	0.142201	
0.000009	0.000000	0.000000	0.558422	0.000002	0.000000	0.000004	0.000000	0.151998	0.000000	0.289565	
0.000000	0.000000	0.000491	0.000000	0.412739	0.581176	0.000000	0.000000	0.001818	0.000000	0.003775	
0.000000	0.162080	0.000000	0.000000	0.000000	0.158928	0.000000	0.088252	0.000000	0.000000	0.590739	
0.136658	0.132854	0.000000	0.320509	0.000000	0.000000	0.000000	0.000000	0.000000	0.409979	0.000000	
0.149678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.850322	0.000000	
0.026081	0.055377	0.000000	0.000000	0.000000	0.000017	0.918524	0.000000	0.000000	0.000001	0.000000	
0.000000	0.656096	0.290329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053575	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.380075	0.247970	0.000000	0.247970	0.000000	0.123985	
0.000000	0.967835	0.032165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000131	0.999869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046274	0.023582	0.930144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071601	0.000000	0.928399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048815	0.000000	0.827511	0.123674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.480416	0.000000	0.000000	0.000000	0.519584	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.766339	0.233661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.685226	0.141587	0.000000	0.138260	0.000000	0.000000	0.000000	0.000000	0.000000	0.034926	


Vector Phi :

0.013718	0.504769	0.165108	0.031482	0.049025	0.022333	0.046675	0.012793	0.028617	0.029578	0.095902	
