
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.001530	0.879034	0.007747	0.099117	0.000000	0.007948	0.000000	0.001530	0.001530	0.001530	0.000033	
0.000000	0.481636	0.434757	0.083607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.611985	0.000000	0.213563	0.174451	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.594836	0.405164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.075894	0.000000	0.000001	0.000000	0.000000	0.075931	0.523418	0.075894	0.075894	0.075894	0.097073	
0.000000	0.500465	0.398127	0.000000	0.101409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.046002	0.000000	0.000000	0.269452	0.546540	0.000000	0.000000	0.046002	0.046002	0.046002	0.000000	


Matrix B :

0.000000	0.157849	0.193028	0.089435	0.000000	0.000000	0.245889	0.000000	0.000000	0.000000	0.313799	
0.000000	0.339979	0.457043	0.199874	0.000000	0.003104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.308525	0.263486	0.258530	0.169460	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021039	0.102327	0.493653	0.129778	0.253202	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.458193	0.163886	0.000000	0.000000	0.000000	0.377922	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002076	0.452687	0.000000	0.545237	0.000000	
0.000000	0.000000	0.000000	0.000000	0.518603	0.000000	0.106469	0.374927	0.000000	0.000000	0.000000	
0.000000	0.157849	0.193028	0.089435	0.000000	0.000000	0.245889	0.000000	0.000000	0.000000	0.313799	
0.000000	0.157849	0.193028	0.089435	0.000000	0.000000	0.245889	0.000000	0.000000	0.000000	0.313799	
0.000000	0.157849	0.193028	0.089435	0.000000	0.000000	0.245889	0.000000	0.000000	0.000000	0.313799	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209885	0.000000	0.000000	0.790115	0.000000	0.000000	


Vector Pi :

0.033288	0.680118	0.000000	0.000000	0.034047	0.035221	0.084127	0.033288	0.033288	0.033288	0.033333	


Vector Phi :

0.003546	0.656430	0.152086	0.094560	0.030453	0.023497	0.012299	0.003546	0.003546	0.003546	0.016487	
