
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.000000	0.000000	
0.000000	0.817986	0.000008	0.169491	0.000001	0.000000	0.009139	0.000000	0.000000	0.003376	0.000000	
0.000000	0.387982	0.462528	0.079344	0.000000	0.047403	0.014684	0.000000	0.008059	0.000000	0.000000	
0.000000	0.000000	0.558958	0.000001	0.259628	0.000000	0.000000	0.120214	0.056128	0.000000	0.005072	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.932515	0.000000	0.000000	0.000000	0.067485	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.204665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.795335	
0.000000	0.130863	0.686201	0.000000	0.000000	0.000000	0.000000	0.000000	0.000037	0.000000	0.182900	
0.252135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.747865	0.000000	
0.000000	0.000000	0.140688	0.000000	0.000000	0.675180	0.000000	0.000000	0.184131	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	
0.000000	0.328249	0.600246	0.071505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001172	0.571236	0.427592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.190172	0.525433	0.122104	0.162291	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.221681	0.290084	0.143253	0.210334	0.134648	0.000000	0.000000	
0.000000	0.079336	0.505299	0.000000	0.000000	0.363122	0.000000	0.052243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.757121	0.018439	0.224441	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.495875	0.504125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.913392	0.000000	0.000000	0.000000	0.000000	0.086608	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252135	0.000000	0.000000	0.000000	0.747865	
0.000000	0.000000	0.000000	0.000000	0.060629	0.700176	0.239196	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.581432	0.251225	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.067344	


Vector Phi :

0.008889	0.497118	0.219409	0.101666	0.026396	0.030835	0.009846	0.027994	0.040926	0.006657	0.030265	
