
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000029	0.018156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.981815	0.000000	
0.015006	0.798305	0.050159	0.101735	0.000000	0.000000	0.034795	0.000000	0.000000	0.000000	0.000000	
0.000000	0.523223	0.462518	0.000000	0.014259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000124	0.439248	0.000473	0.560132	0.000000	0.000023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.451532	0.000000	0.379084	0.000000	0.034100	0.000000	0.000000	0.135284	0.000000	
0.000000	0.000000	0.343563	0.000000	0.000000	0.259804	0.000000	0.000000	0.000000	0.396633	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.191017	0.000082	0.038603	0.731696	0.000000	0.038603	
0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.300000	
0.000000	0.087452	0.474653	0.000000	0.000000	0.437895	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.338706	0.069852	0.000000	0.421097	0.000000	0.000000	0.032994	0.104357	0.000000	0.032994	
0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.300000	


Matrix B :

0.000000	0.000000	0.000000	0.927221	0.000000	0.072779	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.469914	0.516274	0.013716	0.000096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.801404	0.198592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.675104	0.324839	0.000057	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052924	0.000000	0.808466	0.138610	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.382392	0.617608	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.776148	0.000000	0.223852	0.000000	0.000000	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.347691	0.144572	0.000000	0.507737	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	


Vector Pi :

0.033748	0.574149	0.235521	0.000000	0.000000	0.000000	0.000000	0.000000	0.156582	0.000000	0.000000	


Vector Phi :

0.008587	0.572221	0.194562	0.058242	0.074116	0.017062	0.022441	0.004246	0.019052	0.025225	0.004246	
