
Parameters: 11 states AND 11 symbols

Matrix A :

0.625374	0.000000	0.000000	0.000000	0.000000	0.000000	0.374626	0.000000	0.000000	0.000000	0.000000	
0.000000	0.831522	0.168478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.138393	0.781250	0.080357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013699	0.246575	0.698630	0.041096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.235294	0.764706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.750000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624625	0.125125	0.250250	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.396554	0.193727	0.277535	0.132185	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473435	0.526565	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	


Matrix B :

0.000000	0.374626	0.499501	0.000000	0.125872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.249251	0.000000	0.750749	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660899	0.339101	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000041	0.999959	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Vector Pi :

0.000000	0.409091	0.318182	0.136364	0.045455	0.000000	0.000000	0.000000	0.045455	0.000000	0.045455	


Vector Phi :

0.017805	0.340057	0.408390	0.134394	0.033225	0.008306	0.019023	0.008101	0.013920	0.008610	0.008168	
