
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.879921	0.112205	0.00787402	0	0	0	0	0	0	0	
0	0.224806	0.608527	0.131953	0.0116279	0	0	0	0	0	0.0230856	
0	0	5.38558e-06	0.46331	0.303097	0	0	0	0	0	0.233588	
0	0	0.0373832	0	0.514019	0.17757	0.0186916	0	0	0	0.252336	
0	0	0	0	0.3	0.5	0.113202	0.0534649	0	0	0.0333333	
0	0	0	0	0	0	0	0.489385	0.408492	0.102123	0	
0	0	0	0	0	0.396701	0	0.603299	0	0	0	
0	0	0	0	0	0.0909091	0	0.272727	0.454545	0.181818	0	
0.0769231	0	0	0	0	0	0	0	0.153846	0.769231	0	
0	0.0320094	0.426787	0.109595	0	0	0	0	0	0	0.431609	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.362782	0.637218	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.615385	0.384615	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.4	0.25	0.2	0.0833333	0.0333333	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.000700076	0.441196	0.223963	0.0783145	0.0831136	0.0468354	0.00685537	0.0200634	0.00770093	0.00910102	0.0821573	
