
Parameters: 11 states AND 11 symbols

Matrix A :

0.818673	0	0	0	0	0	0	0	0.181327	0	0	
0	0.842767	0	0.157233	0	0	0	0	0	0	0	
0	0.176281	0.738656	0.0443764	0.0194929	0.000547208	0.0206466	0	0	0	0	
0	0	0.16085	0.678746	0.000360402	3.76876e-05	0.155064	0.00494163	0	0	0	
0	0.0147881	0.361828	0.000764259	0.0400821	0.448163	1.23483e-06	0.134374	0	0	0	
0	0	0.159498	0.000238437	0.481481	0.358561	0.000220598	0	0	0	0	
0	0	0	0	0.131911	0.230885	0.502035	0.13517	0	0	0	
0.0135135	0	0.0135135	0	0	0.228194	0.00153537	0.608108	0	0.122658	0.0124766	
0	0	0	0	0	0	0	0	0.534348	0	0.465652	
0	0	0	0	0.023939	0	0	0.23939	0	0.684799	0.0518717	
0	0	0	0	0	0	0	0	0	0.249134	0.750866	


Matrix B :

0	0	0	0	0	0	0	0.181327	0	0.27469	0.543982	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.654227	0.345773	0	
0	0	0	0	0	0.935174	0.0648263	0	0	0	0	
0	0	0	0	0	0	0.529773	0.4019	0.0683264	0	0	


Vector Pi :

0	0.316667	0.193549	0.156451	1.93277e-06	0.233031	0.000300242	0.0666667	0.0166667	0.0166667	0	


Vector Phi :

0.00488385	0.270382	0.2364	0.165177	0.0571566	0.085575	0.0614737	0.0654957	0.00190233	0.0370027	0.0145503	
