
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.265141	0.467135	0.267724	0	0	0	0	0	
0	0.841888	0.158112	0	0	0	0	0	0	0	0	
0.00170611	0.167348	0.634743	0	0	0	0	0.00170611	0.0441772	0.150319	0	
0	0	0	0.530198	0.105761	0	0	0	0.0520058	0	0.312035	
0	0	0	0.278277	0.617551	0.085357	0	0	0	0	0.0188149	
0	0	0	0.0416667	0.291667	0.458333	0.208333	0	0	0	0	
0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0	0	0.265141	0.467135	0.267724	0	0	0	0	0	
0	0.0482832	0.338174	0	0	0	0	0	0.584935	0.0286077	0	
0.0549821	0	0	3.93053e-06	0	0	0	0.0549821	0.00244273	0.394862	0.492728	
0	0	0.0203059	0.134792	0	0	0	0	0.270656	0	0.574246	


Matrix B :

0	0	0	0	0	0	0.867208	0.132792	0	0	0	
0	0.326098	0.673902	0	0	0	0	0	0	0	0	
0	0	0.0419021	0.958098	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.533333	0.466667	
0	0	0	0	0	0	0.867208	0.132792	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.832247	0.167753	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0404217	0.302196	0.281138	0	0.0358233	0.0333333	0	0.0404217	0.0833333	0	0.183333	


Vector Phi :

0.00407262	0.295554	0.244993	0.0677728	0.0418543	0.0172603	0.010788	0.00407262	0.118716	0.0664695	0.128446	
