
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.10397	0.715519	0.180511	0	0	0	0	0	0	0	
0	0.809427	0.173072	0.0175013	0	0	0	0	0	0	0	
0	0.265723	0.537409	0.164052	0.00881899	0	0.0239971	0	0	0	0	
0	0.0378663	0.300932	0.513661	0.114232	0.0216754	0.0116331	0	0	0	0	
0.0222091	0	9.80846e-07	0.388107	0.397226	0.131315	0.0611431	0	0	0	0	
0.0947168	0	0	0	0.371425	0.533858	0	0	0	0	0	
0	0	0	0	0	0	0	0.579104	0.420896	0	0	
0.476515	0	0	0	0	0.100843	0	0.319797	0.102845	0	0	
0.15	0	0	0	0	0	0	0.25	0.45	0.05	0.1	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0.685217	0.314783	0	0	0	0	
0	0.340886	0.659114	0	0	0	0	0	0	0	0	
0	0	0.0772619	0.922738	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.40122	0.59878	0	0	0	0	
0	0	0	0	0	0	0.0737442	0.926256	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.472702	0.293965	0.0666667	0.0666667	0.0161796	0.0321866	0.0349671	0	0.0166667	0	


Vector Phi :

0.0132529	0.430312	0.281517	0.153755	0.0481067	0.0240989	0.0114856	0.0157045	0.0161235	0.00241852	0.00322469	
