
Parameters: 11 states AND 11 symbols

Matrix A :

0.138743	0.465692	0.395566	0	0	0	0	0	0	0	0	
0	0.853832	0.14082	0.00534759	0	0	0	0	0	0	0	
0	0.22136	0.598261	0.161381	0.0189979	0	0	0	0	0	0	
0	0.0107497	0.284176	0.502834	0.188293	0	0	0	0	0.0139476	0	
0.0581542	0	0	0.242921	0.515072	0.160485	2.99097e-06	0	0	0.0233655	0	
0.348138	0	0	0	0.040095	0.434393	0.138145	0	0	0.0392289	0	
0	0	0	0	0	0	0.276979	0.723021	0	0	0	
0.0628591	0	0	0	0	0.517563	0	0.419578	0	0	0	
0	0	0	0	0	0	0	0.353387	0.646613	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.999434	0	0.000565909	


Matrix B :

0	0	0	0.05745	0.662376	0.280173	0	0	0	0	0	
0	0.294218	0.705782	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.150862	0.849138	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.570522	0.429478	0	0	
0	0	0	0	0	0	0	0	0.184615	0.57077	0.244616	
0	0	0	0	0	0	0.620616	0.379384	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.466667	0.316667	0.1	0.0418012	0.0415321	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.0172982	0.466111	0.265545	0.120346	0.0596301	0.0302104	0.00577244	0.0145248	0.0120461	0.00425695	0.00425936	
