
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.171704	0.828291	4.59253e-06	0	0	0	0	0	0	0	
0	0.831644	0.168356	0	0	0	0	0	0	0	0	
0	0.271235	0.49126	0.200183	0.00582273	0	0	0.0281066	0	0.00339293	0	
0	0.0110244	0.227343	0.547247	0.0429895	0	0	0.148829	0	0.0225669	0	
0.258473	0	8.83702e-06	0.29184	0.449679	0	0	0	0	0	0	
0.639106	0	0	0.0710588	0.289676	0.000159407	0	0	0	0	0	
0.0894585	0	0	0	0	0.18955	0.720992	0	0	0	0	
0	0	0	0	0.491087	0	0	0.0957808	0	0.340227	0.0729057	
0.166667	0	0	0	0	0	0.515427	0	0	0	0.317906	
0	0	0	0	0	0.416247	0	0	0.160865	0.221805	0.201082	
0	0	0	0	0.0501331	0.347119	0	0	0.100475	0	0.502273	


Matrix B :

0	0	0	0	0.582138	0.380415	0.0374476	0	0	0	0	
0	0.298478	0.701522	0	0	0	0	0	0	0	0	
0	0	0.0637112	0.936289	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999484	0.000516361	0	0	0	
0	0	0	0	0	0	0	0.0978095	0.270657	0.631533	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.849287	0	0	0.150713	


Vector Pi :

0	0.484003	0.215997	0.183333	0	0.0166739	0	0.0833333	0	0.0166594	0	


Vector Phi :

0.0243965	0.435322	0.248844	0.145594	0.0515465	0.0149242	0.00854292	0.031699	0.0046244	0.0191659	0.0153399	
