
Parameters: 11 states AND 11 symbols

Matrix A :

0.475517	0	0	0	0.320785	0	0.203699	0	0	0	0	
0	0.745036	0.203661	0	0	0.012551	0	0	0	0	0.038752	
0	0.190604	0.637462	0.145835	0	0.0261002	0	0	0	0	0	
0	0	0.137623	0.326861	0	0	0.092074	3.84354e-05	0.0315172	0.411886	0	
0.061379	0.00970725	0.429059	0.311961	0.00138051	0.0474117	0	0.0378056	0.101296	0	0	
0	0	0	0	0.369108	0.0366301	0	0	0.264575	0.329687	0	
0	0.164724	0.0515981	1.59875e-05	0	0.283356	0	0	0	0.500306	0	
0	0	0	0	0	0	0	0.457442	0	0	0.542558	
0	0	0	0	0.562438	0	0.437562	0	0	0	0	
0	0.698104	0.284038	0	0	0	0	0.0178585	0	0	0	
0.219863	0	0	0	0	0	0.780137	0	0	0	0	


Matrix B :

0	0	0	0.123178	0	0	0	0.402549	0	0.474273	0	
0	0.665349	0.334651	0	0	0	0	0	0	0	0	
0	0	0.520142	0.479858	0	0	0	0	0	0	0	
0	0	0	0.174426	0.825325	1.44005e-05	0.000234384	0	0	0	0	
0	0	0	0	0	0.524887	0.291628	0	0	0	0.183485	
0	0	0	0	0	0.629676	0.207172	0.163151	0	0	0	
0	0	0	8.4715e-06	0	0.768751	0.231241	0	0	0	0	
0	0.283408	0	0	0.00343338	0	0.713159	0	0	0	0	
0	0	0	0	0.0727063	0.309847	1.16171e-06	0.0723477	0.353501	0.119374	0.0722229	
0	0	0	0.505768	0.494232	0	0	0	0	0	0	
0	0	0.112537	0.309091	0.578373	0	0	0	0	0	0	


Vector Pi :

0.000119746	0.503631	0.196079	0.0610637	0.0626099	0	0	0	0.0761499	0.0325793	0.0677678	


Vector Phi :

0.00958883	0.419381	0.334359	0.0806802	0.0177823	0.0236304	0.0279904	0.00305597	0.0105961	0.0550254	0.0179099	
