
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.380128	9.65286e-06	0.619863	0	0	0	0	0	
0	0.770231	0.00163055	0	0	0	0	0.028134	0	0	0.200005	
0	0.493765	0.333651	0.019605	0.0163417	0	0	0.0378744	0	0	0.0987633	
0	0.0285111	0.194968	0.447224	0.272397	0	0	0	0	0	0.0569005	
0	0.226167	0.3064	0.0170459	0.445494	0	0	0.00489232	0	0	1.11429e-07	
0.0437712	0	0	0.589383	0	0	0.0437712	0.235533	0.0437712	0.0437712	0	
0	0	0	0.380128	9.65286e-06	0.619863	0	0	0	0	0	
0.0846173	0	0	0.373649	0.252136	0.0357462	0.0846173	0	0.0846173	0.0846173	0	
0	0	0	0.380128	9.65286e-06	0.619863	0	0	0	0	0	
0	0	0	0.380128	9.65286e-06	0.619863	0	0	0	0	0	
0	0.00337051	0.478583	0.0296766	0.321694	0	0	0.166676	0	0	0	


Matrix B :

0	0	0.10012	0	0	0.0614513	0	0.339895	0.190681	0.307853	0	
0	0.399841	0.592935	0.00722401	0	0	0	0	0	0	0	
0	0	0.132528	0.838475	0.0289965	0	0	0	0	0	0	
0	0	0.0169159	0	0	0.417991	0.35601	0.209083	0	0	0	
0	0	0	0.00561942	0.777201	0.21718	0	0	0	0	0	
0	0	0	0	0	0.11492	0	0.0509514	0.463248	0.151034	0.219846	
0	0	0.10012	0	0	0.0614513	0	0.339895	0.190681	0.307853	0	
0	0	0	0	0.623873	0.289389	0.0867381	0	0	0	0	
0	0	0.10012	0	0	0.0614513	0	0.339895	0.190681	0.307853	0	
0	0	0.10012	0	0	0.0614513	0	0.339895	0.190681	0.307853	0	
0	0	0.33953	0.66047	1.44075e-07	0	0	0	0	0	0	


Vector Pi :

0	0.476488	0.140693	0.0199919	0.11736	0	0	0.0279029	0	0	0.217564	


Vector Phi :

0.00400621	0.470441	0.158351	0.0666788	0.122126	0.0114145	0.00400621	0.0414405	0.00400621	0.00400621	0.113524	
