
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0625057	0.678298	0	0.232641	0	0.00885182	0.00885182	0	0.00885182	
0	0.647203	0.319405	0	0.0333919	0	0	0	0	0	0	
0	0.262938	0.553893	0.0407021	0.142467	0	0	0	0	0	0	
0	0.145183	0.854564	2.89147e-07	6.85066e-05	0.000183304	0	0	0	1.04954e-07	0	
0.249561	0	0	0.434135	0.213031	0.0688559	0.0344169	0	0	0	0	
0.317093	0	0	0.617793	0	0	0.0651138	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.732455	0	0.193791	0.0737543	0	0	0	
0	0.998751	0.0012495	0	0	0	0	0	0	0	0	
0	0.0265552	0.916187	0.057258	0	0	0	0	0	0	0	
0	0	0	0.857858	0.142142	0	0	0	0	0	0	
0	0	0	0.732616	0.258003	0	0.00938107	0	0	0	0	
0	0	0	0	0.0371744	0.962826	0	0	0	0	0	
0	0	0	0	0	0	0	0.428424	0.571576	0	0	
0	0.499474	0	0	0	0	0.500526	0	0	0	0	
0	0.499474	0	0	0	0	0.500526	0	0	0	0	
0	0	0	0	0.499476	0	0	0	0	0	0.500524	
0	0.499474	0	0	0	0	0.500526	0	0	0	0	


Vector Pi :

0	0.409465	0.303106	0.114295	0.156467	0	0	0.00555556	0.00555556	0	0.00555556	


Vector Phi :

0.0319292	0.349286	0.42075	0.0867581	0.0909978	0.0137097	0.00487246	0.000282632	0.000282632	0.000847905	0.000282632	
