
Parameters: 11 states AND 11 symbols

Matrix A :

0.117449	0	0	0	0	0.69743	0.18512	0	0	0	0	
0	0.705016	0.216933	0.0126626	0	0	0	0.029609	0	0	0.0357791	
0	5.29008e-05	0.166767	0.0948785	0	0	0	0.0372869	0	0.148924	0.552091	
0	0	0.000216781	0.000398026	0.400175	0	0.068316	0	7.72499e-05	0.530742	7.56747e-05	
0	0	6.18599e-06	0.0778888	0.274816	0	0.154498	0	0	0.317862	0.174929	
0	0	0.126538	0	0	0	0.0776163	0	0.187686	0.60816	0	
0.0833728	0.0440656	0	0.0665564	0.349025	0	0.317477	0	0	0.0859507	0.053553	
0	0	0	0.447754	0	0	0	0	0.292616	0.208191	0.0514382	
0.28861	0	0	0	0.628853	0	0.0825376	0	0	0	0	
0	0.075116	0.0277018	0.211337	0	0	0	0	0	2.0953e-07	0.685845	
0	0.346878	0.00240548	4.79536e-07	0	0	0	0.237548	0	1.77891e-05	0.41315	


Matrix B :

0	0	0	0	0	0	0.64698	0.264765	0	0	0.0882551	
0	0.982606	0.0173944	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.997648	0.00235161	0	0	0	0	0	0	
0	0	0	0	0.999997	2.77787e-06	0	0	0	0	0	
0	0	0	0	0	0.156058	0.590856	0.126543	0	0.126543	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0404835	0.565109	0.394408	0	0	0	0	0	0	0	
0	0	0	0	0.746461	0.253539	0	0	0	0	0	
0	0.0371194	9.98484e-06	0.962871	0	0	0	0	0	0	0	
0	6.83772e-05	0.999932	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.347422	0.000744186	0.1046	0.0661864	0	0.0666601	0.0442104	1.40689e-05	0.154749	0.215414	


Vector Phi :

0.00974192	0.307462	0.0848864	0.0699329	0.0711405	0.00679431	0.0291041	0.0686976	0.0213827	0.0933108	0.237547	
