
Parameters: 11 states AND 11 symbols

Matrix A :

0.063663	0	0	0	0	0.809011	0	0.063663	0	0.063663	0	
0	0.709351	0.273583	0.0170659	0	0	0	0	0	0	0	
0	0.153109	0.658477	0.188267	1.45872e-07	0	0	0	0.000120664	0	2.65702e-05	
0	0	0.00239131	0.01526	0.753535	0.0280155	0.198752	0	0.00204583	0	0	
0	0.0466144	0.233008	0.423701	0.000556302	0	0	0	0.00245192	0	0.293668	
0.0587625	0	0	0	0.440196	0	0.383516	0.0587625	0	0.0587625	0	
0.0288541	0	0.0418815	0	0.427922	0.0951738	0.29936	0.0288541	0	0.0288541	0.0491002	
0.063663	0	0	0	0	0.809011	0	0.063663	0	0.063663	0	
0	0	0	0	0	0	1	0	0	0	0	
0.063663	0	0	0	0	0.809011	0	0.063663	0	0.063663	0	
0	0.695505	1.04535e-06	0	0	0	0	0	0.103712	0	0.200783	


Matrix B :

0	0	0	0	0	0.130135	0	0.501804	0.147225	0.0736123	0.147225	
0	0.857793	0.142207	0	0	0	0	0	0	0	0	
0	0	0.784582	0.215418	0	0	0	0	0	0	0	
0	0	0	0.610459	0.389541	3.67888e-07	0	0	0	0	0	
0	0	0	0.48372	0.498609	0.0176706	0	0	0	0	0	
0	0	0	0	0	0	0.625549	0.374451	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.130135	0	0.501804	0.147225	0.0736123	0.147225	
0	0	0.153287	0	0.846713	0	0	0	0	0	0	
0	0	0	0	0	0.130135	0	0.501804	0.147225	0.0736123	0.147225	
0	0	0.770091	0.229909	1.90218e-07	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.306993	0.397208	0.0571573	0.177313	0	0	0.0166667	0.0113284	0.0166667	0	


Vector Phi :

0.00287296	0.305	0.331875	0.119564	0.118132	0.0150683	0.049865	0.00287296	0.005395	0.00287296	0.0464816	
