
Parameters: 11 states AND 11 symbols

Matrix A :

0.72	0	0	0	0	0	0	0	0	0	0.28	
0	0.555556	0.301587	0	0.142857	0	0	0	0	0	0	
0	0.162455	0.628159	0.00549704	0.164178	0.0397112	0	0	0	0	0	
0	0.104157	0.520541	0.245372	0.11404	0	0	0.0158904	0	0	0	
0	0	0.000142694	0.103928	0.505154	0.296985	0	0.0851027	0.00868368	2.68334e-06	0	
0	0.00749575	0	0.121817	0.0476391	0.485797	0.00912279	0.328126	2.52559e-06	0	0	
0	0	0.169302	0.410761	0	0.0748648	0.345071	0	0	0	0	
0	0	0	0	0	0	0.231436	0.491711	0.10135	0.175503	0	
0	0	0	0	0	0	0.365944	0.134856	0.4992	0	0	
0.178129	0	0	0	0	0	0	0	0	0.158525	0.663346	
0.0338076	0	0	0.0182542	0	0	0.109522	0	0.292069	0	0.546347	


Matrix B :

0	0	0	0	0	0	0	0	4.4371e-07	0.692307	0.307692	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	4.77857e-07	1	0	0	0	0	0	0	
0	0	0	0	0.654616	0.345384	0	0	0	0	0	
0	0	0	0	0	0.876384	0.123616	0	0	0	0	
0	0	0	0	0	1.78624e-05	0.999982	0	0	0	0	
0	0	0	0	0	0	0.36466	0.494597	0.140743	0	0	
0	0	0	0	0	0	0	0.681538	0.318462	3.53547e-07	0	


Vector Pi :

0.0166667	0.116667	0.2	0.0818619	0.218138	0.116667	0	0.132159	0.0372367	0.0319752	0.0486293	


Vector Phi :

0.0201544	0.107173	0.235955	0.0814171	0.138521	0.10942	0.0768753	0.110037	0.0514977	0.0229504	0.0459983	
