
Parameters: 11 states AND 11 symbols

Matrix A :

0.390988	0	0	0	0	0	0	0	0.151051	0.457962	0	
0	0.590518	0.372464	0	0.0339419	0	0.00307646	0	0	0	0	
0	0.170375	0.586575	0.00967172	0.212042	0.00431818	0.0170174	0	0	0	0	
0	0	0.579033	0.275656	0.134024	0	0.0112869	0	0	0	0	
0	0	0.000192203	0.175427	0.495876	0.227972	0.100533	0	0	0	0	
0	0.00423705	0.013421	0.341388	1.39469e-06	0.535895	0.0914268	0.0136304	0	0	0	
0	0	0	0	0	0	0	0.554089	0.356642	0.089269	0	
0	0	0	0.0519223	0	0.353072	0	0.490959	0.104047	0	0	
0	0	0	0.0140845	0	0.0704225	0	0.309859	0.450704	0.0988329	0.0560967	
0.0510752	0	0	0	0	0	0	0.073688	0.40638	0.373974	0.0948836	
0.279784	0	0	0	0	0	0	0	0	0	0.720216	


Matrix B :

0	0	0	0	0	0	0	0	0.599871	0.400129	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0780161	0.921984	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.619147	0.380853	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.995032	0.00496765	0	0	
0	0	0	0	0	0	0	0	0.329445	0.336261	0.334294	


Vector Pi :

0.0666009	0.120724	0.212609	0.0470983	0.202902	0.120061	0.0990891	0.047517	0.05	0.0333991	0	


Vector Phi :

0.0101388	0.111707	0.264913	0.113917	0.149233	0.14339	0.0342501	0.0778491	0.0553352	0.0210368	0.018229	
