
Parameters: 11 states AND 11 symbols

Matrix A :

0.874973	0	0	0	0	0	0	0	0	0	0.125027	
0	0.607653	0.00330088	0.340516	0	0	0	0	0	0	0.0485301	
0	0.355332	0.373451	0.211029	0.0140479	0	0	0	0	0	0.0461402	
0	0	0.230273	0.373866	0.128899	0.0267583	0	0	0	0	0.240204	
0	0.0464996	0.320709	1.19877e-05	0.567647	0	0	5.48282e-05	0	0	0.065078	
0.0208689	0	0	0	0.0342906	0.38184	0.149387	0.392924	0.0206888	0	0	
0	0	0.0646961	0	0.707554	0	0.227749	0	0	0	0	
0	0	0.0070922	0	0.035461	0	0.29078	0.496454	0.163134	0.00707861	0	
0	0	0	0	0	0	0.048375	0.322521	0.484085	0.145019	0	
0	0	0	0	0	0	0	0.0909116	0.158983	0.750105	0	
0	0	0	0	3.65179e-05	0.663313	0	0.104609	0	0	0.232042	


Matrix B :

0	0.110836	0	0	0.1134	0	0	0.332418	0	0.221673	0.221673	
0	0.987874	0.0121259	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.99974	0.000260127	0	0	0	
0	0	0	0	0	0	0	0.644321	0.200069	0.155609	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.185856	0.0739942	0.140149	0.199671	0.0866714	0.0799953	0.116667	0.0166681	0.0333319	0.0669955	


Vector Phi :

0.0138097	0.143335	0.137096	0.12416	0.161776	0.0827275	0.063589	0.117942	0.0507089	0.0327682	0.0720874	
