
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.333333	0	0	0	0	
0	0.876333	0.113006	0	0	0	0	0	0.010661	0	0	
0	0.193333	0.686667	0.00891625	0	0	0	0	0.104417	0	0.00666667	
0	0	0.625438	0.374562	0	0	0	0	0	0	0	
0	0	0	0.669544	0.330456	0	0	0	0	0	0	
0	0	0	0.0114283	0.160498	0.746339	0.0817346	0	0	0	0	
0.127828	0	0	0	0	0.0401347	0.675706	0.156331	0	0	0	
0	0	0.121883	0	0	0	0	0.269725	0.195772	0.41262	0	
0	0	0	0.1578	0	0.0104771	0	0	0.559317	4.15682e-06	0.272401	
0	0	0	0	0.0219349	0	0	0	0.0212021	0.887708	0.0691552	
0	0	0	0	0.116439	0.294133	0	0	0.0676528	0.0294385	0.492336	


Matrix B :

0	0	0	0	0	0	0	0	0.75	0.166667	0.0833333	
0	0.240891	0.759109	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.913313	0.0866867	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.410759	0.589241	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.902618	0.0973824	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.416667	0.216667	0.05	0	0.117697	0	0.0504158	0.0833333	0.00832256	0.0402311	


Vector Phi :

0.0108008	0.389932	0.24955	0.0534001	0.0263417	0.0675856	0.0281487	0.00602717	0.0808745	0.0357888	0.0515513	
