
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.541921	0	0.458079	0	
0	0.875132	0.118109	0.00675997	0	0	0	0	0	0	0	
0.00807695	0.205004	0.60504	0.157868	0.024011	0	0	0	0	0	0	
0.049349	0	0	0.345936	0.277354	0	0.327362	0	0	0	0	
0	0.0196831	0.303304	9.66772e-06	0.624777	0.000990416	0.0512354	0	0	0	0	
0	0.0232003	0.0467773	0	0.612602	0.31742	0	0	0	0	0	
0	0	0	0	5.72194e-06	0.189641	0.666414	0.143939	0	0	0	
0	0	0	0	0	0.346993	0	0.460232	0.192774	0	0	
0	0	0	0	0	0	0	0.271019	0.661093	0.0678888	0	
0	0	0	0	0	0	0	0	0.2442	0.273645	0.482155	
0	0	0	0	0	0	0	0.0239195	0.0967917	0	0.879289	


Matrix B :

0	0	0	0	0	0.830585	0.169415	0	0	0	0	
0	0.34248	0.65752	0	0	0	0	0	0	0	0	
0	0	0.00250756	0.997492	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.176892	0.823108	0	0	0	0	0	
0	0	0	0	0.00329357	0.996706	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.647677	0.352323	0	0	
0	0	0	0	0	0	0	0	0.771702	0.136979	0.091319	


Vector Pi :

0.0217475	0.382973	0.25036	0.0774832	0.072105	0	0.0474279	0.0645697	0	0.0833333	0	


Vector Phi :

0.00444987	0.377088	0.213004	0.0553099	0.123975	0.0425433	0.0733178	0.0432618	0.0361352	0.00618408	0.0247304	
