
Parameters: 11 states AND 11 symbols

Matrix A :

0.857395	0	0	0	0	0	0	0.142605	0	0	0	
0	0.284937	0.702107	0.0128834	7.2287e-05	0	0	0	0	0	0	
0	0.384108	0.165536	0.440353	0.0100028	0	0	0	0	0	0	
0	0.0117872	0	0.651161	0.134553	0.198276	0	0	0	0.00422372	0	
0	0.259133	0.062185	0.126839	0.487462	0.064382	0	0	0	0	0	
0	0	0	0.074381	0	0.6047	0.0627616	0.00679628	0.0135926	0.22009	0.017678	
0	0.00848454	0	0.027695	0.354579	6.56642e-07	0.583659	0	0	0	0.0255812	
0.0857601	0	0	0	0	0	0	0.629024	0.261448	0	0.023768	
0.0101412	0	0	0	0	0	0.027027	0.138507	0.554054	0	0.27027	
0	0	0	0	0	0	0.0458401	0	0.433266	0	0.520894	
0	0	0	0.00713325	0.010911	0	0.323749	0	0	0.0726857	0.585521	


Matrix B :

0	0	0	0	0	0	0	0.557757	0.201019	0.160816	0.0804078	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	4.25928e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.864232	0.135768	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.00218012	0.181153	0.127472	0.205861	0.143868	0.0894653	0.0666667	0.0666667	0.116667	0	


Vector Phi :

0.0238573	0.101962	0.0952846	0.206801	0.127443	0.124476	0.100118	0.032822	0.0572059	0.0351639	0.0948665	
